0	3.81956e-007	4.56828e-005	3.65117e-005	2.25805e-005	0.00146522	0.000564549	0.11799	0.957512	0.0344563	0.0434548	0.00430376	4.6431e-005	0.00166614	0.000774279	3.05958e-005	4.84913e-005	2.54786e-005	1.14003e-005	4.89074e-006	2.0593e-006	8.56368e-007	2.44173e-007	2.96269e-008	5.85752e-008	1.07642e-009	9.3366e-012	3.65005e-016	3.20542e-014	8.54267e-016	7.56978e-018	2.80856e-018	1.68316e-017	1.71208e-018	5.79328e-020	3.7991e-020	2.75709e-020	1.91978e-020	2.17159e-022	2.4804e-023	3.20591e-023	2.80399e-023	1.11198e-025	1.39549e-027	1.49955e-030	6.71216e-032	3.81576e-033	5.26492e-037	2.05121e-040	1.22067e-042	6.06239e-042	1.00956e-043	7.32567e-047	1.87968e-044	1.87682e-047	3.74246e-045	3.1731e-047	4.21307e-047	3.38117e-048	4.95178e-052	1.40103e-050	7.87614e-053	4.11698e-052	1.03746e-051	3.33582e-054	7.93103e-053	2.56367e-055	4.52797e-054	1.9507e-056	1.73825e-057	1.9742e-056	1.09043e-055	3.59332e-059	1.15074e-054	1.61976e-055	1.23757e-055	5.57304e-056	6.16286e-056	1.74826e-053	2.75523e-053	9.87225e-052	2.67439e-052	9.54133e-051	5.05867e-048	9.67572e-048	2.18378e-045	1.74733e-045	3.32196e-044	3.30899e-042	3.56938e-041	5.55156e-041	5.39056e-042	1.22735e-043	2.47234e-044	8.59851e-045	6.79547e-046	6.74534e-048	8.88098e-049	2.94066e-049	4.38202e-051	1.16333e-052	1.76785e-055	
0	0	5.32024e-008	4.59965e-007	8.65937e-007	3.5712e-007	7.44542e-006	2.12947e-005	0.00214734	0.618171	0.461409	0.517929	0.506073	0.277271	0.278033	0.233416	0.510153	0.652522	0.727217	0.778695	0.81854	0.849794	0.845906	0.767215	0.79276	0.831851	0.635794	0.0307374	0.00177886	0.00102893	0.00019483	1.57204e-005	1.71441e-007	6.72629e-009	8.6398e-011	1.13581e-011	1.4781e-012	3.05674e-015	1.50269e-015	1.46271e-016	1.8543e-018	1.92789e-020	4.69045e-021	7.7973e-022	6.00056e-023	2.52992e-024	4.4024e-024	6.8364e-025	1.35132e-025	6.23754e-026	3.54305e-027	5.37939e-028	2.85739e-029	8.90223e-031	2.60349e-032	5.30146e-034	2.94363e-035	3.85191e-036	7.32298e-037	1.20871e-037	3.73137e-039	3.16516e-040	5.98107e-042	1.86948e-043	6.7626e-045	7.54852e-047	9.52752e-049	1.26004e-050	2.17326e-052	3.98475e-053	1.33799e-053	5.63323e-054	1.14021e-054	1.804e-055	2.21022e-055	6.33595e-056	4.92427e-056	1.35497e-055	1.59094e-055	8.56947e-054	6.40985e-053	3.8835e-052	9.34913e-052	1.11238e-050	1.66285e-046	7.95019e-044	2.44457e-040	1.5685e-037	1.83747e-035	2.25149e-032	3.43917e-030	1.02602e-028	8.11564e-027	2.10414e-026	9.09492e-026	3.16791e-026	7.83261e-027	3.23401e-028	1.50623e-030	3.98595e-032	1.30747e-033	2.4535e-036	
0	0	4.26662e-010	9.53504e-008	1.86486e-008	3.13496e-007	2.34773e-006	0.000582732	0.00288728	0.0650587	0.48394	0.335159	0.417442	0.53382	0.286427	0.0306233	0.0506736	0.0299701	0.0278175	0.0289271	0.0302773	0.031414	0.05184	0.204288	0.185281	0.0556107	0.0691597	7.65649e-005	0.018657	0.00690342	0.00313852	0.0018897	0.00130662	0.000817851	0.000659842	0.000805745	0.000874643	0.000959011	0.000540639	0.000416485	0.000275171	0.000263576	0.000344527	0.000386947	1.66191e-005	3.49136e-005	1.57353e-005	4.47208e-007	7.66925e-008	3.43701e-009	1.36382e-010	8.46907e-011	5.56161e-013	7.97465e-014	8.19461e-016	9.78084e-017	3.83261e-018	1.65924e-018	1.65562e-018	1.69183e-020	2.87627e-021	1.12159e-023	2.67058e-025	5.57506e-026	8.69068e-028	8.55384e-029	2.51669e-030	7.99762e-031	4.72778e-032	2.97618e-032	2.51447e-033	1.04285e-033	6.59541e-036	3.15451e-035	9.27553e-036	1.49539e-036	4.14455e-037	1.04416e-037	1.49547e-037	1.9471e-038	5.87999e-038	1.01832e-038	4.66971e-038	5.16198e-036	7.748e-035	1.79747e-032	2.23507e-031	5.85713e-030	1.5591e-027	1.90768e-025	9.76172e-025	4.04213e-025	4.6287e-025	5.25015e-024	3.27841e-023	2.66925e-022	1.60346e-022	2.22746e-023	5.01436e-023	4.13497e-023	5.88378e-023	2.65761e-024	
0	0	0	2.45526e-009	8.81663e-008	4.65808e-009	8.27947e-008	1.89836e-008	1.71679e-006	0.00108218	0.000469647	0.126133	0.0256231	0.00240955	0.326965	0.677719	0.20033	0.0465949	0.0152294	0.0101564	0.0096671	0.00987323	0.00801531	0.00118457	0.00345769	0.1091	0.289577	0.969087	0.0488973	0.547538	0.84082	0.768143	0.595886	0.502343	0.00827082	0.0126025	0.0196169	2.44371e-006	7.79862e-005	0.000422665	4.8976e-005	2.52834e-007	5.35472e-007	3.18774e-007	2.20727e-006	4.21833e-009	1.53888e-007	4.64551e-008	5.36036e-010	1.47122e-010	1.72903e-011	4.02588e-014	1.43e-011	8.07672e-013	3.80313e-013	3.45333e-015	4.14645e-016	1.55838e-018	1.87254e-020	1.34281e-018	1.32901e-020	9.73419e-021	3.84916e-021	5.95312e-023	2.09922e-023	8.3762e-025	1.64885e-026	4.01986e-029	7.06671e-032	4.48886e-033	4.0739e-032	8.17249e-032	3.74917e-032	1.31327e-033	1.49011e-034	1.37769e-034	2.95932e-035	3.59501e-035	5.74719e-036	5.3353e-036	1.37243e-036	5.08826e-037	1.27107e-038	7.52007e-041	5.60641e-037	4.4679e-035	1.06724e-030	3.16606e-029	6.73251e-029	4.79238e-027	1.90116e-023	4.21802e-021	1.4242e-018	2.95609e-017	1.59405e-015	9.83059e-015	1.98094e-014	6.53408e-015	4.14188e-017	2.51784e-019	1.4583e-021	3.08602e-024	
0	0	0	9.45867e-015	2.93163e-012	1.83148e-009	3.43766e-011	3.008e-007	3.10438e-006	1.22074e-005	0.00155995	0.00329214	0.0443636	0.181799	0.10391	0.0574624	0.237762	0.269748	0.228666	0.18136	0.140848	0.108406	0.0836422	0.0269164	0.0183306	0.00266485	0.00514974	3.92165e-005	0.929803	0.342323	0.0755832	0.200742	0.39479	0.479568	0.954616	0.921017	0.941711	0.998347	0.96823	0.828934	0.912239	0.989211	0.726455	0.690516	0.0221429	0.0265257	0.0151589	0.000371308	3.66476e-005	1.06595e-006	9.42682e-008	4.40612e-008	1.65222e-010	4.84918e-011	2.31801e-013	2.25566e-014	8.68439e-016	2.59468e-016	5.9579e-017	2.77936e-019	3.43421e-020	6.96939e-023	1.64994e-023	1.21117e-022	6.41754e-025	1.81851e-025	1.10056e-026	3.65003e-027	6.22639e-028	4.48282e-028	1.01682e-028	9.72366e-029	1.00645e-030	4.18652e-030	8.67792e-031	2.65691e-031	2.81658e-031	4.74331e-032	1.60283e-031	6.435e-032	2.15214e-031	4.74116e-032	5.15786e-031	6.32748e-029	5.64306e-028	2.10838e-025	1.53166e-024	5.33414e-023	6.86652e-021	7.38709e-019	3.59211e-018	3.41919e-018	1.95208e-018	1.18898e-017	7.81675e-017	9.45045e-016	8.18661e-016	1.06111e-015	4.54428e-015	5.77803e-015	6.79082e-015	2.75999e-016	
0	0	0	0	4.49684e-011	2.03213e-009	6.99771e-009	1.62999e-007	5.52655e-008	5.37697e-006	6.27321e-006	7.7899e-005	0.00151521	0.0023775	0.00258325	0.000681924	0.00102819	0.0011393	0.00105888	0.000855873	0.000666056	0.000511524	0.0105966	0.000395202	0.000170629	0.000773609	0.000319556	5.95295e-005	0.000863717	0.102207	0.0802633	0.0292098	0.00801763	0.0172708	0.0364533	0.0655753	0.0377972	0.000691691	0.0311516	0.170227	0.0874364	0.010525	0.2732	0.309097	0.977838	0.973439	0.984825	0.999628	0.999963	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998392	0.999707	0.999824	0.999895	0.980504	0.999865	0.982175	0.998221	0.573488	0.989127	0.985067	0.44651	0.315014	0.379515	0.011837	1.56925e-005	3.63337e-008	7.80949e-011	1.67003e-013	3.5701e-016	7.63184e-019	9.5608e-019	4.93856e-021	4.76988e-025	3.49112e-027	9.40364e-032	5.9997e-034	8.00178e-037	1.30079e-039	1.71903e-042	4.27704e-045	4.86907e-048	2.82024e-051	9.32827e-055	2.45025e-057	3.56476e-060	2.28512e-063	1.49201e-066	6.83862e-070	1.56715e-070	1.02502e-072	3.11003e-074	1.08544e-074	4.6729e-075	2.27426e-075	4.53605e-076	9.68695e-077	1.6658e-077	4.57278e-078	1.20759e-078	7.90556e-079	4.33101e-079	2.5052e-079	1.97719e-079	4.4995e-080	1.22591e-080	5.84163e-081	2.45101e-081	1.04669e-081	9.14074e-082	4.00058e-082	1.65762e-082	1.10817e-082	1.01293e-082	6.64342e-083	1.17637e-082	4.68221e-082	7.78831e-082	5.85969e-082	6.39901e-082	1.64227e-081	1.07288e-081	1.93381e-081	4.64539e-082	4.10574e-082	5.91863e-082	3.39701e-082	4.6742e-082	2.78603e-082	2.5214e-082	3.37921e-082	5.97362e-082	9.57916e-082	7.96555e-082	1.75286e-081	1.08981e-081	6.62067e-082	6.64891e-082	1.0472e-081	1.07072e-081	1.90564e-081	3.51693e-081	1.12958e-080	2.94703e-080	4.07316e-080	3.28454e-080	4.42417e-080	5.92026e-080	5.08369e-080	3.8421e-080	2.03704e-080	
0	0.00160767	0.000292488	0.000176109	0.000105111	0.019495	0.000133386	0.0178235	0.00177828	0.426496	0.0107429	0.0149309	0.553216	0.683399	0.59236	0.660166	0.000400388	5.64944e-006	7.32732e-008	9.43994e-010	1.21544e-011	1.56483e-013	1.71288e-013	3.32343e-015	1.40976e-017	1.93853e-021	1.52692e-026	2.29777e-029	1.04716e-030	9.66463e-033	1.74665e-035	9.36636e-039	1.10957e-040	7.59867e-044	1.53084e-047	8.23344e-049	1.66504e-051	2.0246e-052	1.03587e-054	1.78619e-058	1.03221e-059	7.73457e-062	5.4838e-066	6.08261e-068	1.14643e-070	3.01077e-073	1.03798e-073	8.34286e-077	2.73106e-078	7.11353e-080	6.89644e-080	6.31654e-080	7.56845e-082	2.54503e-078	3.74324e-080	2.12008e-083	1.1958e-083	4.64817e-083	1.17738e-084	1.01427e-084	9.55968e-083	5.94538e-085	8.35758e-087	4.679e-085	2.58273e-086	2.61431e-086	1.08277e-084	1.46785e-085	1.39904e-085	5.09797e-083	4.86514e-083	7.05783e-083	9.38081e-083	2.29861e-082	3.34846e-083	8.10043e-082	4.21683e-080	3.09799e-079	1.66177e-077	9.61224e-076	1.29727e-074	1.82607e-073	1.23235e-071	1.61184e-070	4.18653e-070	1.40613e-068	3.64608e-068	2.29551e-068	2.12025e-068	1.14914e-068	1.58239e-069	7.18939e-071	6.20881e-073	1.11169e-072	3.98955e-073	6.93689e-074	3.73167e-075	9.6691e-077	4.46329e-078	1.55625e-079	2.84726e-081	3.68187e-082	
0	3.40575e-007	8.93598e-009	1.03107e-007	4.31644e-008	3.52186e-007	6.814e-009	1.54622e-006	7.56328e-007	1.64017e-005	0.000118617	1.34484e-006	0.000273914	0.00158722	0.0279766	0.293198	0.89709	0.971758	0.977065	0.977409	0.977431	0.977432	0.885462	0.995783	0.999142	0.00381551	3.55153e-007	6.83795e-010	9.6058e-013	1.03095e-015	1.38945e-019	1.32924e-025	3.11472e-030	1.56701e-034	1.83646e-040	3.1666e-043	3.18048e-048	5.2502e-050	9.72247e-055	5.15532e-062	3.91333e-063	3.55881e-064	3.57337e-066	7.42513e-069	2.7039e-072	7.8962e-075	2.68264e-076	2.42671e-080	4.75195e-080	2.82166e-082	7.17707e-084	1.64478e-083	3.71501e-087	1.8126e-083	1.02747e-083	1.10556e-086	2.73829e-088	7.58654e-087	9.49069e-088	1.99034e-089	6.36125e-087	3.68817e-089	3.33365e-091	1.44936e-089	2.98949e-089	3.1774e-091	2.23744e-089	1.3711e-089	6.66239e-090	5.59227e-086	4.74733e-087	7.23058e-086	1.9402e-085	1.14837e-085	6.50306e-086	2.03252e-085	2.20346e-083	6.50711e-082	3.62344e-080	1.62104e-079	4.79783e-077	8.56591e-078	8.6948e-075	7.05779e-071	3.232e-069	1.13358e-065	2.20376e-061	6.62045e-059	4.96456e-056	7.81664e-054	2.66462e-054	5.06484e-055	4.50234e-056	1.19189e-056	4.03016e-058	2.17148e-060	1.99226e-063	1.7497e-068	4.2283e-072	1.0397e-075	1.75746e-078	2.5366e-082	
0	0	3.981e-008	1.31074e-008	9.18414e-009	1.10137e-010	3.03608e-007	4.89349e-010	1.64537e-008	6.77478e-010	1.16425e-005	1.37914e-007	1.58812e-008	2.22433e-007	0.000148066	0.0347932	0.102483	0.0281067	0.0229009	0.022564	0.0225424	0.022541	0.10982	0.00420584	0.000857669	0.996166	0.989054	0.434398	0.00781485	9.57161e-006	1.78218e-007	8.00179e-010	2.37335e-013	9.56073e-016	4.42152e-019	3.07996e-021	5.16862e-023	1.05896e-026	9.14877e-029	2.73967e-031	3.91316e-034	2.74803e-039	1.89897e-041	1.52521e-043	9.64484e-047	1.00326e-049	1.85086e-053	6.4573e-056	3.69685e-059	1.72182e-061	1.06757e-064	2.61991e-067	4.31439e-069	1.32026e-073	1.56366e-075	1.57021e-078	1.53777e-081	5.00812e-084	1.03519e-085	3.99498e-088	1.60886e-090	7.70296e-088	3.23286e-089	1.72712e-092	5.84551e-090	3.30868e-091	3.48319e-092	7.80496e-090	1.97386e-091	8.80156e-092	7.33132e-089	9.29043e-089	1.61059e-088	1.79764e-087	3.32312e-088	5.57276e-090	6.98709e-089	5.25674e-086	9.49082e-086	7.32576e-085	4.88538e-082	7.61416e-081	1.47813e-080	8.47081e-077	9.62211e-072	3.13027e-069	1.13163e-062	1.05164e-058	1.00046e-055	8.96747e-052	1.36685e-048	6.55256e-046	1.89188e-042	3.5659e-039	2.50596e-037	7.49998e-036	1.2501e-034	4.94699e-036	2.43115e-039	3.05428e-042	3.96674e-045	5.87501e-049	
0	0	1.24091e-013	8.49635e-008	2.52375e-007	6.06215e-007	1.77293e-006	1.53884e-007	1.21708e-008	7.29697e-010	3.80969e-011	1.01638e-006	4.45676e-009	1.62045e-011	4.11057e-008	5.41522e-006	9.94405e-006	0.000129235	3.36165e-005	2.68488e-005	2.64101e-005	2.63818e-005	0.00471484	1.02661e-005	1.7002e-008	1.85055e-005	0.0109426	0.565602	0.991711	0.997081	0.967058	0.60127	0.738359	0.0248589	0.00161651	0.000153948	0.00011136	3.41447e-007	7.93599e-009	1.24538e-009	4.97929e-009	2.95339e-011	1.99198e-013	5.38529e-015	2.63666e-016	5.2005e-018	5.80357e-021	3.99303e-023	5.22619e-026	3.53117e-029	1.78546e-031	2.38978e-033	5.02699e-034	5.07133e-035	6.82421e-036	2.55866e-036	1.77459e-036	8.48429e-038	2.57382e-038	3.91719e-038	5.21316e-039	3.84459e-039	1.27442e-038	2.98776e-038	1.29037e-037	3.43582e-038	3.33844e-038	1.68062e-039	2.48891e-040	8.54369e-042	2.27847e-042	1.96132e-041	9.26526e-042	4.68793e-042	4.76953e-043	3.74592e-044	1.13761e-045	9.39964e-047	6.35586e-048	3.89077e-049	1.83253e-051	8.32408e-053	3.96948e-055	2.30149e-057	2.99617e-059	9.66552e-060	4.34273e-060	3.64178e-060	5.96084e-059	4.09711e-056	2.33321e-050	2.56576e-046	5.93428e-043	2.81395e-038	8.44466e-035	1.95288e-031	1.48331e-028	2.81087e-027	1.75579e-025	1.08435e-025	9.57431e-026	1.0785e-027	
0	0	0	9.52301e-014	2.72638e-010	1.28507e-010	1.81159e-009	4.1269e-008	3.4104e-008	1.74631e-010	9.62873e-010	2.93732e-009	1.00851e-007	5.41116e-008	1.38645e-008	1.93672e-008	4.35589e-007	6.57703e-007	3.4367e-007	1.80122e-007	1.67705e-007	1.66887e-007	5.41053e-007	4.33019e-007	3.12408e-011	1.72131e-010	2.72002e-006	4.25664e-007	0.000468277	0.00264682	0.0271979	0.373211	0.251811	0.942337	0.112178	0.283867	0.78918	0.20889	0.136298	0.209404	0.141034	0.0469629	0.000215506	1.5992e-006	1.87362e-010	2.80069e-013	6.04571e-017	6.07038e-021	7.55491e-025	1.95973e-028	5.82882e-032	1.34802e-034	8.36085e-037	3.4965e-038	2.28552e-038	4.21847e-041	4.26584e-041	3.47403e-040	2.31904e-041	1.70395e-041	1.01317e-040	9.00856e-043	8.66997e-043	1.79396e-042	2.02141e-041	3.17701e-041	5.03182e-041	1.21259e-038	4.53619e-039	7.07964e-041	1.20803e-042	2.21685e-044	6.77222e-046	2.05107e-043	4.36173e-046	9.05614e-047	1.02159e-047	6.73846e-049	1.67643e-049	6.65035e-052	1.36397e-052	4.38239e-055	1.83659e-056	3.23573e-057	3.44289e-058	1.57625e-058	1.68761e-059	4.41177e-061	6.34899e-062	6.15461e-059	1.56134e-055	2.24304e-052	4.55486e-048	7.33293e-042	1.20576e-036	1.71447e-032	2.55946e-030	5.95395e-030	2.24178e-028	2.66455e-025	6.86363e-024	3.2368e-025	
0	0	0	3.49168e-016	6.17353e-011	1.84855e-009	6.12204e-010	7.28778e-008	1.30794e-010	6.78546e-012	1.54954e-012	2.02954e-013	6.33174e-009	1.79057e-009	1.02162e-012	4.55836e-012	2.52703e-010	1.05357e-009	1.12158e-008	2.97147e-009	2.33483e-009	2.29286e-009	2.7724e-006	5.98819e-008	9.53524e-012	1.07547e-012	7.91967e-010	4.90043e-008	5.73977e-006	0.000262229	0.00574426	0.0255163	0.00982143	0.0328039	0.886203	0.715617	0.210509	0.791083	0.863605	0.790558	0.816506	0.951751	0.992121	0.759214	0.272978	0.153027	0.00159253	6.11399e-005	6.78284e-006	5.32859e-007	9.96998e-009	8.85975e-010	2.17959e-011	5.67557e-013	6.66123e-014	1.71514e-016	2.72271e-019	1.21804e-020	1.95468e-022	8.97446e-024	4.5673e-023	6.29893e-024	2.7213e-026	1.00431e-027	1.06526e-028	4.63047e-031	7.6018e-032	5.57256e-032	8.86823e-032	1.47197e-034	7.16598e-039	1.54749e-041	1.16871e-042	3.15371e-043	6.25851e-045	7.93235e-047	1.15799e-046	5.49246e-048	1.75784e-048	3.01248e-050	2.74823e-052	6.27104e-054	1.89692e-055	1.56055e-056	4.05119e-058	1.02314e-058	1.63124e-060	2.57245e-062	1.23797e-063	1.49799e-062	2.8231e-059	1.19539e-053	1.80844e-050	9.25745e-044	6.01057e-039	4.53765e-034	3.28698e-031	9.2685e-030	1.9549e-027	2.62393e-023	1.12202e-019	2.61086e-018	
0	0	0	0	3.70764e-016	1.93216e-011	4.7966e-010	6.75915e-010	4.94893e-009	1.98853e-009	1.48545e-009	4.13988e-010	7.41706e-011	3.06049e-010	7.45116e-010	5.85243e-012	7.50447e-015	3.79021e-013	6.03892e-013	1.45793e-012	4.52821e-013	3.74837e-013	6.57592e-010	4.98779e-009	1.60933e-012	6.40359e-014	2.49372e-017	4.16751e-011	8.74366e-012	2.7379e-009	8.21644e-008	2.55411e-006	9.41099e-006	5.54918e-007	2.30008e-006	0.000361468	0.000199529	2.69195e-005	9.76711e-005	3.83229e-005	0.0424596	0.00128637	0.00766334	0.240784	0.727022	0.846973	0.998407	0.999939	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.974176	0.977211	0.989199	0.993902	0.886464	0.973263	0.6374	0.93247	0.522103	0.953369	0.843971	0.214919	0.0292649	0.048128	2.00819e-005	7.20356e-011	1.44243e-015	2.89762e-020	5.82111e-025	1.16942e-029	2.34928e-034	2.23017e-035	1.78134e-035	2.06026e-036	6.89163e-041	2.55003e-044	8.22221e-047	5.88497e-050	3.61271e-053	1.72148e-056	1.18024e-057	3.22809e-060	3.68966e-061	1.2396e-062	8.23889e-064	1.17958e-065	1.19515e-067	3.78168e-069	6.30743e-071	5.05627e-072	1.53501e-073	6.09235e-074	2.47731e-074	4.85791e-074	1.04671e-073	1.0106e-073	1.33612e-074	4.20942e-074	9.64787e-074	3.57881e-074	1.61178e-073	2.83491e-073	1.17743e-072	1.18754e-071	2.11488e-071	1.59053e-070	2.13984e-070	6.80672e-070	4.88978e-069	2.1745e-068	5.813e-068	2.28734e-067	3.16902e-066	7.92624e-065	3.04031e-064	7.77221e-064	7.8213e-065	1.82432e-066	1.96008e-065	6.98114e-065	1.89778e-063	1.72066e-062	5.98173e-063	1.06637e-062	5.46321e-063	2.38494e-062	6.47244e-062	3.0624e-061	8.09646e-061	2.11947e-060	7.61717e-061	1.27154e-060	1.24819e-060	1.05208e-060	8.80649e-061	8.10158e-061	1.05689e-061	2.83908e-062	5.36706e-063	9.93533e-064	2.75597e-063	8.7173e-063	2.45535e-063	1.65212e-063	2.26722e-063	1.72177e-063	9.29204e-064	4.22069e-064	3.22669e-066	9.22038e-069	4.88545e-070	
0	0.0258232	0.0227839	0.0108005	0.00609728	0.113533	0.0267316	0.362593	0.0667774	0.477545	0.0305795	0.154788	0.781448	0.729073	0.161069	0.000189049	7.84411e-010	6.28929e-014	4.94008e-018	3.85732e-022	3.00728e-026	2.34363e-030	4.71187e-031	5.80184e-031	4.12791e-031	4.9185e-036	8.57614e-043	4.94572e-046	1.96464e-052	3.62184e-056	1.82541e-059	8.33102e-062	9.22145e-064	2.83185e-064	6.5892e-066	1.48665e-066	8.26875e-070	5.59871e-070	3.66183e-072	4.53058e-074	3.17535e-073	4.73778e-074	1.29592e-074	9.14467e-075	1.60464e-074	2.07905e-074	9.45305e-074	1.13796e-074	9.13973e-074	2.4321e-073	4.28999e-073	1.69246e-072	4.0514e-073	4.93302e-072	2.00351e-071	3.09708e-073	5.90834e-073	2.03091e-071	5.68686e-072	1.12913e-070	1.2637e-068	2.61313e-069	9.68406e-070	9.56693e-068	2.15736e-066	7.65501e-066	1.70425e-064	3.68406e-065	5.7881e-067	8.6455e-066	6.7688e-066	7.26574e-065	4.02003e-063	2.6654e-063	1.95838e-063	8.91702e-063	4.82813e-061	3.11408e-060	6.95835e-059	9.32132e-058	3.5078e-057	1.05239e-056	3.707e-056	7.62312e-056	1.5378e-055	4.77978e-055	6.26482e-055	3.81759e-056	1.01724e-056	1.22393e-057	7.16752e-059	6.07638e-060	6.72544e-061	2.61157e-064	4.50003e-067	8.16663e-067	1.93048e-067	2.23798e-065	2.06302e-065	2.17709e-066	2.65663e-068	5.23625e-069	
0	1.08506e-006	5.51884e-006	1.70088e-007	8.99601e-007	2.66321e-006	5.10246e-006	7.18743e-006	0.000752399	0.000351979	0.0160513	0.00119917	0.00363284	0.241653	0.785946	0.0721668	6.24549e-005	4.49917e-006	3.25161e-007	2.35008e-008	1.6985e-009	1.22758e-010	6.32604e-012	3.01094e-012	1.6238e-011	3.57953e-018	2.82369e-025	1.02361e-029	2.95861e-033	6.94614e-039	8.20104e-045	3.52534e-050	2.16244e-054	1.63082e-058	2.37119e-064	9.07433e-066	7.4666e-070	1.06841e-069	2.40498e-073	8.96746e-076	3.92248e-075	7.64931e-077	2.24237e-078	5.4167e-078	1.46683e-077	1.10952e-078	2.01733e-074	3.10985e-078	1.66145e-077	5.30812e-076	3.39766e-075	2.1779e-076	7.75082e-077	5.46576e-073	6.66174e-075	6.06275e-076	3.96325e-076	1.07227e-074	2.18616e-075	1.9868e-075	9.0639e-073	3.48133e-073	2.16814e-074	2.23696e-072	7.84282e-071	9.03995e-070	9.00169e-069	7.73155e-069	7.32182e-071	9.89054e-069	1.17626e-066	1.64378e-066	2.45133e-066	3.29935e-065	2.14957e-066	8.43956e-064	1.22696e-062	1.9569e-061	4.94956e-060	1.44002e-057	4.05772e-057	4.89626e-057	6.00756e-056	3.44408e-055	1.09281e-054	6.49149e-052	2.23727e-049	4.99194e-048	1.70118e-046	2.92582e-045	1.12516e-045	3.70859e-046	1.22312e-046	9.35243e-049	4.78842e-051	5.52744e-054	1.20118e-058	3.21136e-062	2.42743e-065	9.28402e-071	5.0789e-073	9.20528e-073	
0	0	4.2311e-014	1.11213e-011	6.80599e-013	5.38332e-012	4.20586e-013	2.2016e-012	6.65733e-011	2.60237e-008	5.63003e-008	2.99516e-005	7.75283e-008	7.55151e-006	0.00480952	0.91884	0.99843	0.995195	0.995157	0.995157	0.995157	0.995157	0.275177	0.00588507	0.000676401	7.48147e-008	1.93023e-011	1.82194e-014	1.4275e-019	6.95562e-025	7.85566e-032	4.56536e-037	4.58124e-044	7.16667e-048	2.0435e-051	5.49341e-057	2.64967e-061	3.22585e-066	2.00954e-070	2.31274e-076	1.83957e-082	8.99846e-080	5.35996e-080	2.09101e-083	3.31012e-083	1.89449e-081	1.78916e-084	1.84172e-079	4.19681e-082	1.75074e-082	3.05315e-081	6.6981e-079	5.13286e-083	6.45603e-082	8.23526e-078	6.07694e-081	5.78889e-081	6.41466e-083	1.43522e-080	1.40021e-080	3.30195e-080	3.63211e-077	4.65587e-078	1.1582e-078	2.64123e-076	3.87902e-077	4.28773e-074	1.2829e-075	5.80624e-075	3.92049e-075	1.33461e-073	1.11249e-068	1.38413e-067	1.77691e-069	9.17409e-071	7.08481e-071	1.91576e-066	2.10489e-066	2.51673e-063	7.31735e-064	5.24654e-060	2.95649e-061	6.01047e-060	1.44838e-058	7.94633e-056	5.06942e-053	3.6692e-048	3.07237e-045	1.84469e-042	5.13082e-039	9.56915e-036	3.06296e-032	7.98994e-029	4.77055e-027	5.85759e-028	7.02492e-031	2.94861e-034	3.43774e-039	1.22311e-044	7.19429e-049	2.35164e-054	8.4999e-061	
0	0	1.28228e-011	1.83782e-011	4.2988e-013	2.19015e-013	4.21407e-011	3.59456e-012	2.55845e-009	1.06551e-009	2.14318e-009	1.26068e-005	1.51291e-008	2.95708e-007	4.6766e-005	0.00878245	0.00150718	0.0048005	0.00484179	0.00484231	0.00484232	0.00484232	0.724806	0.969084	0.997363	0.999928	0.98249	0.699106	0.00477105	1.63788e-007	3.65821e-012	3.19388e-014	5.64106e-019	2.38498e-021	1.5932e-023	2.57577e-027	2.75032e-030	8.32698e-035	5.30172e-037	1.17486e-038	2.09903e-042	3.37985e-047	4.61296e-050	1.17468e-052	7.24939e-057	1.54442e-060	7.73904e-066	1.66758e-068	7.73213e-073	1.52573e-076	1.93519e-079	3.86307e-080	1.21287e-079	1.22852e-083	1.66045e-077	1.0996e-079	1.54154e-080	8.04739e-081	4.71768e-079	1.66765e-079	5.67467e-082	1.9689e-077	1.09791e-076	2.764e-079	2.93832e-077	1.15847e-074	9.00284e-076	1.97872e-074	7.92534e-075	3.55547e-075	9.45893e-073	1.01465e-070	9.34441e-070	3.53475e-070	2.8341e-069	1.0996e-071	6.42957e-069	2.08099e-067	4.93327e-067	6.59825e-066	6.69874e-063	4.5701e-062	3.36911e-063	1.13108e-060	6.1115e-058	2.55672e-054	5.05211e-050	2.47323e-044	1.72655e-040	3.07388e-036	8.55797e-031	1.99647e-025	3.54877e-020	5.51127e-017	2.53028e-015	2.14909e-015	2.57288e-016	9.59787e-018	3.36929e-021	2.40121e-025	9.76128e-030	5.72576e-036	
