1	0.162748	0.000584666	7.96268e-007	1.08671e-009	1.4886e-012	2.04199e-015	2.80363e-018	3.85195e-021	5.29493e-024	7.28127e-027	1.00157e-029	1.37801e-032	1.89625e-035	2.60972e-038	3.59199e-041	4.94435e-044	6.80624e-047	9.36966e-050	1.2899e-052	1.77581e-055	2.44482e-058	3.36591e-061	4.63408e-064	6.3801e-067	8.78405e-070	1.20938e-072	1.66508e-075	2.29249e-078	3.15631e-081	4.34564e-084	5.98313e-087	8.23764e-090	1.13417e-092	1.13602e-092	4.04128e-094	7.59556e-094	1.08335e-093	1.5586e-093	2.02763e-093	2.0437e-093	7.42899e-094	4.77236e-093	3.28694e-093	5.40123e-093	6.43715e-093	7.88899e-092	1.5185e-091	5.93648e-091	1.00044e-090	3.60937e-091	2.3018e-091	1.10377e-091	2.64012e-092	1.04772e-095	2.53647e-098	5.10091e-101	1.39494e-101	4.77203e-103	3.56636e-104	5.01001e-105	5.28116e-105	1.73494e-104	3.04991e-105	1.66391e-106	1.12624e-107	7.34964e-109	7.80919e-112	2.6829e-115	2.2474e-118	2.38773e-119	1.3469e-120	3.56608e-122	1.01368e-123	2.26387e-125	7.43439e-126	5.56454e-127	4.17677e-128	1.80653e-129	6.39437e-130	5.60951e-131	3.14523e-131	5.64517e-131	7.06848e-132	1.45189e-132	1.85695e-132	1.01803e-132	1.70514e-131	
0	0.126767	0.00135415	4.25986e-006	1.23198e-008	3.44642e-011	9.48904e-014	2.59299e-016	7.06072e-019	1.91956e-021	5.21506e-024	1.41648e-026	3.84717e-029	1.04492e-031	2.83826e-034	7.7099e-037	2.09444e-039	5.68996e-042	1.54585e-044	4.19988e-047	1.14108e-049	3.10032e-052	8.42366e-055	2.28876e-057	6.21876e-060	1.6897e-062	4.5911e-065	1.24746e-067	3.38951e-070	9.20977e-073	2.50242e-075	6.79945e-078	1.84751e-080	5.01996e-083	1.30148e-083	3.07871e-084	7.35754e-084	1.47083e-083	1.58884e-083	2.61433e-084	1.32851e-084	2.08544e-085	2.70161e-084	2.48927e-084	5.0642e-084	7.05663e-084	2.04741e-082	1.00037e-081	7.52197e-081	1.607e-080	1.9318e-081	7.18878e-081	1.64071e-081	5.87433e-082	1.38908e-084	1.51766e-087	6.63428e-091	5.63266e-091	2.08673e-092	1.65586e-093	1.13131e-094	5.74982e-095	5.07448e-095	2.71598e-095	4.39723e-096	7.9109e-098	1.44289e-099	4.43022e-103	2.80211e-106	6.28679e-110	3.62274e-110	4.57926e-111	3.88856e-112	2.38708e-113	1.08469e-114	8.53698e-115	7.68781e-116	1.32631e-117	1.71516e-118	2.22576e-119	2.14316e-120	8.90569e-121	2.32256e-121	6.23556e-122	1.20237e-122	1.35623e-121	1.60324e-121	4.4105e-121	
0	0.710486	0.0442351	0.000935356	1.95564e-005	4.09696e-007	8.59306e-009	1.80391e-010	3.78942e-012	7.96433e-014	1.67453e-015	3.5218e-017	7.40854e-019	1.55874e-020	3.27997e-022	6.90254e-024	1.45271e-025	3.05756e-027	6.4356e-029	1.35462e-030	2.85139e-032	6.00211e-034	1.26345e-035	2.6596e-037	5.59857e-039	1.17853e-040	2.4809e-042	5.22248e-044	1.09938e-045	2.31429e-047	4.87178e-049	1.02556e-050	2.1589e-052	4.54469e-054	1.09989e-055	7.26055e-057	1.70083e-056	2.3462e-057	1.53976e-059	1.96842e-061	2.09849e-063	1.44134e-064	4.45237e-062	7.16253e-064	1.029e-062	8.06789e-064	5.89601e-061	2.13742e-059	5.08645e-058	2.36675e-056	6.2341e-058	2.13824e-057	1.69453e-058	2.60791e-059	6.04174e-060	4.66904e-062	1.20553e-063	8.00571e-065	7.43348e-067	2.5868e-068	1.81927e-070	3.51417e-071	9.98628e-070	1.47848e-068	9.236e-069	6.34889e-071	1.88507e-072	2.82382e-075	3.90834e-077	1.27294e-080	6.14272e-083	6.76479e-085	7.27085e-088	5.2967e-090	7.53785e-092	6.77526e-091	7.42601e-091	2.25794e-091	8.88742e-094	1.29391e-096	7.44389e-099	5.18383e-101	3.62893e-102	1.50126e-104	9.86874e-106	1.48782e-104	1.38533e-106	1.97888e-105	
0	0	0.953803	0.965886	0.957902	0.953045	0.949536	0.946899	0.944902	0.943389	0.942241	0.941368	0.940706	0.940202	0.939819	0.939528	0.939307	0.939138	0.93901	0.938913	0.938838	0.938782	0.938739	0.938706	0.938681	0.938663	0.938648	0.938637	0.938629	0.938623	0.938618	0.938614	0.938611	0.938609	0.184645	0.0263122	0.00244598	0.000850792	9.28351e-005	1.64176e-007	3.78841e-010	1.56224e-012	6.51066e-012	1.38527e-014	1.01411e-013	2.04623e-015	2.34819e-013	2.70382e-013	2.52864e-013	1.84111e-011	1.38978e-011	3.64571e-010	2.63277e-010	8.79478e-010	2.78046e-008	6.85848e-009	2.44055e-010	1.94401e-010	9.29089e-012	3.85041e-012	2.99578e-013	3.36322e-015	2.85917e-013	6.48869e-011	1.31227e-010	2.06946e-010	3.99524e-010	2.14916e-011	6.11573e-012	2.91657e-014	1.33394e-015	8.54006e-017	5.98552e-019	1.78953e-020	1.72139e-022	2.22785e-021	2.8168e-020	4.71306e-020	2.63096e-021	1.49423e-022	2.86896e-023	4.7935e-025	4.21679e-027	2.63128e-030	2.84317e-033	4.24218e-033	3.0133e-034	3.83829e-033	
0	0	2.28699e-005	0.0319425	0.0352524	0.0354096	0.0353096	0.0352143	0.0351403	0.035084	0.0350413	0.0350089	0.0349842	0.0349655	0.0349513	0.0349404	0.0349322	0.0349259	0.0349212	0.0349176	0.0349148	0.0349127	0.0349111	0.0349099	0.034909	0.0349083	0.0349077	0.0349073	0.034907	0.0349068	0.0349066	0.0349064	0.0349063	0.0349063	0.0455521	0.00635067	0.000333189	5.04115e-006	1.54519e-005	1.80933e-008	3.24807e-010	8.00898e-014	7.68972e-012	2.93059e-014	2.04169e-015	1.35347e-015	1.14169e-013	2.61642e-014	1.11468e-013	8.25664e-012	5.62195e-013	8.13085e-010	2.59708e-010	2.31089e-010	4.84328e-009	5.58353e-007	1.55102e-006	2.27213e-006	4.98117e-009	1.09112e-009	1.27421e-011	4.09591e-014	1.40307e-011	6.43106e-011	3.46152e-009	8.74733e-009	1.18185e-007	4.53265e-008	5.93895e-007	1.4284e-008	1.86466e-010	9.87194e-013	2.28114e-015	1.49539e-018	6.18004e-021	2.11827e-020	4.9901e-020	2.37874e-019	7.12217e-022	4.64063e-023	1.12083e-024	6.90359e-027	9.7395e-028	1.06183e-031	1.37545e-034	1.02571e-034	6.73715e-035	2.72537e-033	
0	0	0	0.00123106	0.00679995	0.0115123	0.015118	0.0178489	0.0199175	0.0214858	0.022676	0.0235798	0.0242664	0.0247883	0.0251851	0.0254869	0.0257164	0.025891	0.0260238	0.0261248	0.0262017	0.0262602	0.0263048	0.0263386	0.0263644	0.026384	0.0263989	0.0264103	0.0264189	0.0264255	0.0264305	0.0264343	0.0264372	0.0264394	0.737635	0.90281	0.528717	0.142531	0.0494403	0.0012454	3.96123e-005	6.56771e-007	1.42404e-006	1.75062e-007	2.36803e-008	9.4702e-009	3.59002e-008	1.75947e-008	1.04932e-008	1.7516e-007	6.25459e-008	2.48512e-006	2.34393e-006	1.65466e-005	0.000214878	0.00323796	0.0152343	0.161648	0.0819657	0.105726	0.10055	0.00409733	0.174749	0.792853	0.991169	0.965387	0.996749	0.898678	0.980341	0.738179	0.526479	0.485389	0.170097	0.0605269	0.0318544	0.223688	0.920864	0.997587	0.821856	0.571056	0.274679	0.0101596	0.000635243	2.77504e-006	3.61862e-008	8.19513e-009	1.55197e-009	1.16278e-009	
0	0	0	1.82415e-008	2.61434e-005	3.18658e-005	3.44339e-005	3.62073e-005	3.75349e-005	3.85401e-005	3.93028e-005	3.9882e-005	4.0322e-005	4.06564e-005	4.09107e-005	4.11041e-005	4.12511e-005	4.1363e-005	4.14481e-005	4.15129e-005	4.15621e-005	4.15996e-005	4.16281e-005	4.16498e-005	4.16664e-005	4.16789e-005	4.16885e-005	4.16958e-005	4.17013e-005	4.17055e-005	4.17087e-005	4.17112e-005	4.1713e-005	4.17144e-005	0.00115478	0.052727	0.429336	0.209348	0.247497	0.00381696	1.35641e-005	2.33515e-007	6.17921e-009	9.68281e-009	6.87216e-011	1.70818e-009	2.55103e-009	5.64828e-011	5.74639e-012	7.41365e-010	5.44602e-009	2.45018e-009	5.46763e-010	3.74138e-008	6.79461e-006	0.000714914	0.00172631	0.202864	0.738137	0.748908	0.126973	0.00201271	0.00642871	0.0299296	0.00146984	0.0336696	0.00121847	0.00319105	0.00523814	0.0483231	0.131264	0.0270042	0.000296955	0.000843881	0.000198764	0.000197662	0.0158298	0.00103985	0.148878	0.0530116	0.00336252	0.0126957	0.000218688	2.57679e-007	3.26099e-010	1.80612e-011	3.15939e-010	1.96982e-012	
0	0	0	0	1.60155e-007	9.06783e-007	1.53069e-006	2.00782e-006	2.36963e-006	2.64399e-006	2.85219e-006	3.0103e-006	3.13042e-006	3.22172e-006	3.29114e-006	3.34392e-006	3.38407e-006	3.41461e-006	3.43785e-006	3.45552e-006	3.46897e-006	3.47921e-006	3.487e-006	3.49292e-006	3.49743e-006	3.50086e-006	3.50347e-006	3.50546e-006	3.50697e-006	3.50812e-006	3.509e-006	3.50967e-006	3.51017e-006	3.51056e-006	0.0310127	0.0118	0.0391678	0.647265	0.702954	0.994937	0.999947	0.999999	0.999999	1	1	1	1	1	1	1	1	0.999998	0.999998	0.999983	0.999778	0.996047	0.983038	0.635486	0.179897	0.145366	0.772477	0.99389	0.818823	0.177218	0.00736119	0.000943012	0.0020329	0.0981306	0.0144206	0.213498	0.342257	0.487607	0.829606	0.938629	0.967947	0.776114	0.0633061	0.00137275	0.0292657	0.375932	0.721958	0.977145	0.999146	0.999997	1	1	1	1	


1	0.303951	0.036034	0.00351896	0.000343591	3.38528e-005	3.35029e-006	3.3217e-007	3.2957e-008	3.27079e-009	3.24641e-010	3.22234e-011	3.1985e-012	3.17485e-013	3.15139e-014	3.1281e-015	3.10498e-016	3.08203e-017	3.05926e-018	3.03665e-019	3.01421e-020	2.99194e-021	2.96983e-022	2.94788e-023	2.9261e-024	2.90447e-025	2.88301e-026	2.8617e-027	2.84056e-028	2.81957e-029	2.79873e-030	2.77805e-031	2.75752e-032	2.73714e-033	1.3277e-033	9.44452e-034	8.78109e-034	7.03827e-035	3.22806e-036	1.08486e-036	5.56116e-038	1.59731e-039	5.12711e-039	3.53122e-039	1.26334e-038	3.59293e-039	3.24779e-039	6.46946e-039	6.31683e-039	3.62485e-039	6.57616e-039	7.12406e-040	2.59365e-040	1.77124e-040	1.60865e-042	1.17739e-046	9.65554e-051	5.60914e-052	3.26284e-052	4.02551e-053	8.64196e-054	3.02465e-054	3.32283e-055	5.21267e-055	4.57932e-056	8.25373e-057	3.21324e-058	5.62683e-061	2.74064e-064	1.903e-068	2.89502e-069	1.51643e-070	7.99743e-072	1.58279e-072	2.56881e-074	3.73446e-075	1.18767e-075	1.03021e-076	1.54006e-077	1.924e-078	2.47068e-079	3.04727e-079	9.69208e-080	7.95898e-080	5.37794e-080	6.27053e-079	1.35827e-079	3.35337e-080	
0	0.0516202	0.00989841	0.00119451	0.000130369	1.36806e-005	1.40499e-006	1.42427e-007	1.43227e-008	1.43319e-009	1.4297e-010	1.42351e-011	1.41568e-012	1.40687e-013	1.39749e-014	1.38778e-015	1.37791e-016	1.36796e-017	1.35799e-018	1.34804e-019	1.33814e-020	1.32828e-021	1.31848e-022	1.30875e-023	1.29909e-024	1.28949e-025	1.27997e-026	1.27051e-027	1.26112e-028	1.25181e-029	1.24255e-030	1.23337e-031	1.22426e-032	1.21521e-033	1.35343e-034	5.03577e-033	1.87393e-032	1.80447e-032	1.99301e-031	1.697e-031	7.43708e-032	1.95443e-033	2.19786e-033	2.81779e-032	2.88627e-032	3.72717e-032	7.41423e-033	9.7947e-035	2.76053e-036	3.58455e-038	4.13486e-038	1.86819e-039	1.65978e-041	1.96863e-041	3.55784e-043	3.48384e-045	1.34616e-048	2.28657e-048	2.65232e-048	5.72841e-048	3.60518e-048	1.21743e-047	8.00317e-049	4.76982e-050	4.03036e-051	1.52923e-051	1.5792e-052	2.64309e-056	4.75348e-060	5.72059e-064	4.40044e-065	2.76419e-067	4.05581e-068	4.63271e-069	3.76923e-071	3.27568e-073	1.20935e-074	2.30449e-076	2.67953e-076	6.93089e-076	1.23644e-075	1.95623e-074	4.85393e-074	5.36694e-074	1.08641e-074	3.37499e-075	2.63455e-074	1.44432e-074	
0	0.644428	0.871218	0.868571	0.855593	0.849385	0.846876	0.845902	0.845529	0.845386	0.845332	0.845311	0.845303	0.8453	0.845299	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.00548002	0.0250746	0.00711519	4.50688e-005	2.2325e-007	1.39559e-009	7.39748e-012	3.20573e-014	6.01548e-013	3.78603e-014	3.13632e-013	2.79089e-015	3.60817e-014	2.70615e-014	3.34935e-014	2.62331e-013	2.18459e-013	1.77307e-013	3.75052e-014	9.01988e-015	7.90235e-014	1.29642e-015	1.51167e-017	1.91987e-018	1.68952e-019	6.63053e-020	9.37801e-022	1.3566e-022	2.73156e-022	7.46358e-021	6.21055e-021	1.48169e-021	1.03921e-022	2.33368e-024	1.51321e-024	8.05975e-028	2.40872e-029	4.32961e-032	3.87947e-034	8.53992e-036	1.80868e-038	1.29532e-038	7.66166e-039	3.18508e-039	1.57312e-040	9.17009e-043	2.9731e-044	1.60978e-045	3.63667e-047	3.97671e-048	9.72105e-050	2.12135e-048	1.33009e-050	4.99501e-051	
0	0	0.0828493	0.123195	0.137953	0.143378	0.145404	0.146167	0.146456	0.146565	0.146607	0.146622	0.146628	0.14663	0.146631	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.750047	0.0169258	3.40813e-005	6.81622e-008	1.15981e-008	2.57611e-012	4.06386e-015	3.04418e-016	4.1153e-016	4.4478e-016	6.5481e-017	9.86911e-015	1.45147e-014	9.61644e-014	4.73307e-014	2.6148e-012	2.69295e-013	2.60368e-012	2.06437e-012	6.67382e-012	3.48689e-011	3.6875e-012	1.21186e-013	9.05476e-015	1.54027e-015	2.91618e-017	1.09225e-019	2.6204e-023	9.98301e-022	3.21173e-021	8.01379e-020	6.61278e-019	4.58765e-018	2.36365e-017	2.32398e-016	3.78689e-016	8.7223e-016	7.49699e-016	1.22167e-018	6.70117e-020	8.49701e-020	9.23756e-019	1.21665e-016	1.70472e-016	1.43859e-017	3.36445e-020	2.71784e-022	8.06583e-025	8.79179e-029	1.76055e-031	1.23782e-034	3.01485e-036	8.43755e-038	1.58272e-039	
0	0	3.53487e-018	0.00351419	0.00586223	0.00697691	0.00744625	0.00763356	0.00770641	0.00773439	0.00774507	0.00774914	0.00775068	0.00775127	0.00775149	0.00775157	0.0077516	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.241905	0.0542973	0.00130612	3.08871e-007	1.09068e-011	1.09059e-013	3.30021e-018	1.65906e-021	1.02612e-020	4.75234e-019	7.27884e-021	1.66544e-020	7.32837e-019	1.90341e-018	5.34043e-019	5.26428e-017	8.35905e-015	1.62144e-015	1.05206e-014	1.21969e-012	3.09087e-013	1.69138e-013	7.39307e-014	3.20906e-014	1.64708e-013	2.28942e-015	9.76468e-017	3.61994e-022	3.48548e-024	2.55321e-022	2.27894e-024	1.89834e-021	2.65544e-022	2.66668e-020	1.83732e-020	1.92554e-018	1.37283e-018	2.57557e-014	2.46836e-014	3.36397e-014	4.64594e-014	3.09024e-014	7.05153e-013	6.66919e-013	1.02059e-011	3.95768e-013	1.30632e-015	1.60689e-018	8.98163e-023	4.11825e-028	4.00653e-032	1.66962e-035	8.90943e-039	9.18896e-043	
0	0	0	6.85374e-006	0.000117409	0.000203435	0.000248362	0.000268306	0.000276497	0.000279731	0.000280983	0.000281462	0.000281645	0.000281715	0.000281741	0.000281751	0.000281755	0.000281757	0.000281757	0.000281757	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.0024681	0.899519	0.645356	0.534375	0.0131354	0.00258528	2.31835e-005	4.91483e-010	7.05036e-013	1.54428e-013	3.84001e-015	9.22217e-018	2.41439e-021	8.87636e-023	2.0258e-021	1.94623e-021	2.19541e-014	2.11483e-016	3.09857e-017	5.51415e-015	2.26007e-013	3.01129e-013	1.34282e-014	2.09447e-013	4.07847e-012	1.67142e-011	6.83198e-010	2.07763e-011	1.16513e-013	1.25387e-013	1.0631e-016	1.6799e-017	4.21082e-020	2.02419e-021	4.47514e-023	9.45825e-022	6.18653e-021	1.23696e-018	1.36693e-013	4.89397e-014	3.99374e-015	1.00806e-015	3.30351e-015	8.45858e-014	1.01888e-010	2.07689e-007	3.14261e-006	7.6984e-006	1.24393e-006	2.00206e-009	1.75782e-012	2.93997e-015	1.33237e-016	3.12123e-019	
0	0	0	1.16395e-024	5.51549e-007	9.71387e-006	2.00601e-005	2.74937e-005	3.1825e-005	3.40668e-005	3.51441e-005	3.5637e-005	3.58547e-005	3.59485e-005	3.59882e-005	3.60047e-005	3.60115e-005	3.60142e-005	3.60154e-005	3.60158e-005	3.6016e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	8.17736e-005	0.00404941	0.342379	0.461733	0.975816	0.933829	0.955848	0.993605	0.687951	0.175347	0.391872	0.0413853	0.00418432	5.02552e-005	9.64991e-007	1.55264e-007	9.03397e-007	1.13308e-008	4.88443e-010	9.72484e-011	3.26042e-010	3.42866e-011	2.68858e-012	4.9152e-013	2.47939e-013	5.0475e-012	2.42523e-011	6.11176e-009	7.48501e-010	7.74937e-011	1.07071e-012	1.06377e-013	1.01129e-014	3.41198e-016	4.37664e-018	2.32035e-020	1.5827e-021	1.09154e-023	1.53285e-019	5.38224e-014	3.13687e-016	1.06666e-017	3.43062e-018	9.37536e-018	2.44094e-015	2.94579e-011	3.76002e-007	6.74461e-006	4.93755e-005	0.00046691	0.00310838	0.0112453	0.00571617	0.00125209	
0	0	0	0	3.26094e-009	6.43482e-008	2.39864e-007	4.22522e-007	5.52771e-007	6.29064e-007	6.68825e-007	6.88051e-007	6.9689e-007	7.0081e-007	7.02504e-007	7.03222e-007	7.03521e-007	7.03644e-007	7.03695e-007	7.03715e-007	7.03723e-007	7.03727e-007	7.03728e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	1.83497e-005	0.000133665	0.00380931	0.00384629	0.011048	0.0635858	0.0441291	0.00639514	0.312049	0.824653	0.608128	0.958615	0.995816	0.99995	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999996	0.999986	0.999949	0.999533	0.996892	0.988755	0.994284	0.998748	


1	0.0876429	0.000679801	4.78413e-006	3.36438e-008	2.36595e-010	1.66382e-012	1.17005e-014	8.22823e-017	5.78637e-019	4.06918e-021	2.86159e-023	2.01237e-025	1.41517e-027	9.95195e-030	6.99856e-032	4.92163e-034	3.46106e-036	2.43394e-038	1.71163e-040	1.20368e-042	8.46468e-045	5.95266e-047	4.18612e-049	2.94382e-051	2.0702e-053	1.45583e-055	1.02379e-057	7.19967e-060	5.06306e-062	3.56052e-064	2.50388e-066	1.76082e-068	1.23827e-070	8.11327e-071	7.27125e-070	2.91392e-068	8.76509e-068	3.19972e-068	3.98602e-069	1.16664e-069	1.05043e-069	6.71173e-069	3.43101e-069	1.36139e-068	9.56791e-069	3.83288e-067	4.36462e-066	5.87756e-065	7.09693e-064	5.11396e-064	6.68592e-064	6.82567e-064	3.60143e-064	7.37696e-068	3.07692e-072	3.83625e-076	1.20123e-076	1.48254e-077	5.67072e-079	2.94537e-081	1.14277e-081	2.30255e-081	4.10855e-081	1.07494e-080	1.42907e-080	1.45251e-080	3.25214e-084	6.46901e-087	1.15531e-090	5.67021e-091	4.59821e-092	6.11151e-094	6.60442e-095	3.55753e-096	3.84985e-096	4.58404e-096	3.54455e-096	2.04708e-097	2.34598e-099	2.59407e-101	1.40168e-101	2.61149e-102	1.44798e-102	3.83853e-103	2.96532e-102	8.26454e-103	6.35002e-102	
0	0.0218461	0.000283704	2.53874e-006	2.04242e-008	1.5582e-010	1.15358e-012	8.38647e-015	6.02762e-017	4.30045e-019	3.05345e-021	2.16115e-023	1.52636e-025	1.07651e-027	7.58514e-030	5.34114e-032	3.7594e-034	2.64531e-036	1.86102e-038	1.30909e-040	9.20766e-043	6.47594e-045	4.55448e-047	3.20305e-049	2.25258e-051	1.58413e-053	1.11404e-055	7.83439e-058	5.50946e-060	3.87446e-062	2.72467e-064	1.91608e-066	1.34746e-068	9.47581e-071	1.06898e-071	3.11637e-069	3.62652e-067	3.99852e-066	3.95241e-067	9.66925e-068	4.24626e-068	2.21818e-068	1.55165e-067	1.90805e-068	2.29986e-067	3.41138e-068	1.08592e-066	3.12586e-066	1.49191e-065	1.20626e-064	1.97769e-063	1.1098e-063	7.39535e-064	7.82203e-065	1.65448e-065	1.59512e-067	4.04653e-069	1.56259e-069	2.53233e-070	4.09946e-071	4.98253e-073	3.0863e-073	9.75419e-074	9.36824e-073	3.84242e-073	5.10532e-074	1.36854e-075	6.01377e-078	1.08993e-078	1.80771e-081	7.64278e-082	3.8583e-083	8.88041e-085	3.40769e-086	2.21704e-088	1.73497e-088	9.2316e-089	3.42401e-089	2.22518e-090	1.16148e-091	1.62617e-093	8.30038e-094	1.25857e-094	5.29329e-095	1.97245e-095	5.00311e-094	7.60069e-095	2.15733e-094	
0	0.890511	0.993488	0.994321	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.0226045	0.45528	0.894944	0.106892	0.00344937	3.52915e-005	1.44784e-006	1.90569e-008	4.42772e-007	3.32024e-009	5.53053e-008	2.87754e-010	8.4921e-009	1.954e-008	1.25892e-007	9.5081e-006	2.47333e-006	2.71232e-005	0.000144782	0.000125135	0.000125197	1.52209e-006	1.47633e-008	2.34408e-009	2.21619e-011	4.93582e-012	6.86248e-014	7.20805e-015	6.3752e-013	1.15493e-010	2.65358e-009	5.04445e-008	8.32099e-007	7.68551e-009	8.14065e-009	1.48055e-012	6.9857e-015	2.37395e-018	8.4359e-021	5.19272e-023	2.60554e-026	8.82893e-026	8.74419e-026	3.17091e-024	1.34843e-026	2.36467e-029	9.79349e-031	4.15321e-033	2.03565e-034	9.26017e-037	5.95479e-039	7.33086e-038	1.21684e-040	3.8166e-039	
0	0	0.0054294	0.00552279	0.005524	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.972067	0.477655	0.0264848	0.0771667	0.00099815	2.15167e-006	2.09112e-008	9.2024e-009	4.15373e-010	7.43107e-010	1.39382e-009	1.79198e-011	1.87694e-011	9.37208e-010	5.89897e-009	7.11706e-007	3.84541e-006	0.000312314	0.0057468	0.020537	0.0186533	0.000806947	6.35519e-007	3.05991e-008	7.80027e-011	5.83179e-013	9.71042e-015	1.0858e-016	1.63116e-015	4.49982e-013	2.63893e-011	4.78192e-009	4.1068e-008	1.65483e-006	3.46601e-005	7.92409e-007	5.68076e-008	4.0398e-010	4.80745e-012	4.54597e-014	1.32001e-016	1.22396e-017	4.35727e-018	1.51594e-018	2.77737e-021	3.47452e-023	3.97637e-025	1.18722e-027	1.31887e-030	2.72655e-032	1.26898e-034	1.38512e-034	1.08102e-036	7.69696e-037	
0	0	0.000119395	0.000141736	0.000142274	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.00441098	0.0145473	0.00389546	0.000808359	7.7791e-006	1.15309e-009	6.44573e-013	2.50196e-010	1.32552e-012	3.55698e-013	6.5729e-012	4.74909e-012	1.07506e-012	5.37971e-011	2.76537e-011	2.17173e-008	4.80109e-008	2.34553e-006	1.80074e-005	0.00029267	0.00693288	6.06054e-006	2.04758e-008	1.72145e-008	7.98173e-011	7.69751e-016	1.82597e-018	2.67982e-019	1.16081e-017	1.00304e-015	2.08013e-013	2.93512e-012	2.32038e-011	9.21915e-010	3.031e-007	1.65287e-007	1.78319e-007	5.12738e-010	1.01553e-014	2.91909e-015	3.20323e-016	9.56589e-017	7.80929e-016	3.03541e-019	1.00941e-021	1.27953e-025	1.34076e-027	2.4759e-028	3.64352e-034	5.35322e-033	3.57568e-036	3.00651e-036	3.66703e-036	1.39679e-038	
0	0	0	7.30675e-006	7.59989e-006	7.60683e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	0.000894561	0.0489801	0.000759437	1.20252e-007	7.93909e-007	6.97027e-009	1.58871e-010	2.02327e-012	1.10768e-009	1.74103e-012	1.27853e-013	1.01042e-012	1.30579e-011	7.86174e-011	3.93642e-009	1.22421e-006	1.43739e-009	2.74784e-005	0.000329594	0.000232235	0.000242247	0.00230086	0.00707328	9.23107e-005	5.52004e-008	1.51391e-010	3.12878e-014	5.82809e-018	9.50002e-016	1.41053e-016	1.45472e-011	2.75956e-011	2.13467e-008	2.51377e-007	0.000286871	0.000890208	0.000204114	9.58374e-006	1.85248e-008	8.02693e-011	2.33653e-011	1.24494e-010	1.38673e-010	2.94486e-009	9.45072e-013	1.13737e-016	2.15205e-020	1.26114e-025	3.41094e-029	2.04072e-032	2.34627e-035	1.41883e-036	3.75815e-039	6.50902e-037	
