0	0	0	0	3.40278e-025	1.61817e-019	1.90058e-016	1.67108e-015	1.90289e-012	4.62351e-012	2.19779e-012	3.3244e-012	2.31797e-012	6.00382e-013	2.34995e-013	9.38858e-011	4.9522e-007	1.78549e-006	1.6503e-005	2.47324e-005	1.7969e-005	2.36116e-005	2.40847e-005	3.9329e-005	5.91685e-006	9.55021e-007	6.53996e-006	5.32215e-006	2.95327e-006	2.00398e-007	4.80614e-008	1.63909e-008	2.96269e-008	3.26757e-008	2.24829e-007	6.47052e-005	0.000123564	0.00418522	0.199413	0.723668	0.00545441	2.25445e-005	1.77721e-009	5.20274e-012	4.97542e-009	4.42616e-008	7.53845e-008	3.08445e-005	1.57517e-007	2.19892e-010	7.51002e-010	7.26528e-011	1.60399e-007	0.000106898	0.000204754	0.0081289	0.0513602	0.187518	0.392682	0.405463	0.0789751	0.957896	0.99957	0.935874	0.025043	7.19944e-005	7.22401e-006	0.00139122	0.00578079	


1	0.999496	0.119222	0.0982639	0.848978	0.322809	0.987756	0.947899	0.995746	0.747917	0.218688	0.640881	0.026022	0.0135653	0.0331629	0.125656	0.277879	0.381355	0.919493	0.992364	0.553024	0.939684	0.991747	0.997929	0.746935	0.824732	0.949882	0.673708	0.165253	0.122082	0.016098	0.00223297	0.000120019	4.54382e-005	1.27746e-006	3.53809e-007	2.10454e-007	1.6376e-007	9.44419e-008	3.85047e-006	1.01072e-005	3.15517e-007	3.82418e-010	6.95404e-013	1.47455e-014	4.51703e-017	8.74197e-019	1.70983e-021	2.92877e-024	3.17528e-025	1.42881e-028	4.74599e-032	2.02326e-033	8.04036e-035	2.6343e-036	1.11285e-036	1.60288e-038	2.00291e-037	5.46971e-039	1.57854e-039	1.38629e-041	1.5874e-040	8.10099e-040	8.06408e-040	7.25954e-041	2.83054e-042	7.87424e-044	2.07983e-046	6.46935e-047	
0	0.000504026	0.880778	0.797092	0.142654	0.677041	0.00307527	0.0520909	0.00397935	0.252076	0.778021	0.26919	0.0362785	0.0250722	5.24008e-005	0.000325196	0.000525102	0.00131838	0.053754	0.00329691	0.446873	0.0469108	0.00413071	0.000978946	0.251815	0.15998	0.03001	0.0796339	0.0152376	0.0145112	0.000183252	2.48254e-006	1.18544e-006	1.07909e-007	3.85718e-008	4.47649e-008	6.39981e-009	6.85045e-009	5.617e-009	2.31699e-005	1.73934e-005	4.73512e-008	4.14579e-011	2.74618e-013	1.7411e-015	5.21788e-018	3.45217e-021	5.86608e-023	9.83633e-025	5.51751e-026	9.47551e-031	1.72825e-033	7.28288e-035	1.19612e-037	2.58196e-039	3.37608e-038	1.40332e-038	7.9968e-039	3.13072e-040	1.54861e-041	1.00027e-042	1.85206e-040	3.41458e-040	3.4451e-039	2.80999e-041	3.10489e-043	2.14318e-043	6.76151e-048	1.95834e-049	
0	1.48408e-007	1.41204e-007	0.104645	0.00544419	0.000145614	0.00916749	1.58621e-006	0.000274647	6.64809e-006	0.00329099	0.0899151	0.937282	0.644445	0.0404885	0.00107395	1.07469e-006	2.75562e-007	0.000236884	4.52178e-005	5.44179e-005	0.0133668	0.00338084	2.63524e-006	5.03727e-006	0.0116998	0.00918034	0.00931018	0.033414	0.00186926	0.000419549	0.000397145	7.62221e-008	2.95125e-008	2.57837e-012	1.30355e-009	4.7651e-011	3.04155e-011	8.60815e-011	5.5054e-007	0.015968	0.0334938	0.000364038	1.3086e-007	1.83465e-006	3.52415e-009	5.43673e-010	1.41436e-012	9.66072e-015	8.63518e-013	1.27483e-016	2.62021e-021	1.28534e-024	1.19243e-028	9.58264e-033	3.96928e-035	1.75029e-038	6.11836e-038	1.07094e-040	1.81179e-043	1.57291e-044	5.07064e-041	8.33594e-037	4.99637e-035	1.31192e-033	3.80516e-034	1.59863e-035	4.07047e-038	5.10423e-041	
0	0	7.36142e-011	1.09207e-007	0.00137735	5.63089e-007	7.6914e-007	1.62315e-006	4.1145e-009	2.28793e-008	1.53304e-009	1.37217e-005	0.000417479	0.316428	0.148113	0.011497	0.000119259	9.68015e-007	2.64027e-008	5.62121e-006	1.45104e-007	4.69379e-006	0.000313944	3.53084e-006	5.87645e-010	6.85598e-009	3.75599e-006	0.000186298	0.000231184	0.0100761	0.00382048	0.00220497	5.20962e-006	5.82893e-008	4.49907e-011	2.27373e-013	2.03679e-012	1.59379e-013	1.88949e-015	9.77754e-011	0.00187828	0.888705	0.970782	0.0105288	0.0641711	0.011524	0.0137878	7.92121e-005	1.31076e-005	3.21377e-005	7.11874e-007	3.2302e-010	1.52096e-013	6.02781e-017	4.6351e-020	3.6308e-022	1.89168e-025	4.17432e-026	3.12414e-028	5.24776e-032	5.6427e-035	3.65263e-034	1.18681e-030	7.91202e-029	2.04797e-026	3.10806e-026	5.67242e-028	2.90573e-031	1.81552e-034	
0	0	6.8859e-014	3.58252e-013	0.00154666	7.19893e-007	2.59322e-007	6.78906e-006	3.47905e-009	2.6292e-009	1.28657e-011	3.18028e-007	1.25548e-007	0.000489292	0.77817	0.851306	0.690814	0.528662	0.00649984	0.00401841	1.34689e-005	4.62076e-006	0.000337433	0.000708076	1.59605e-007	1.94863e-010	3.54778e-008	5.91699e-006	4.47149e-007	0.000103676	9.0237e-006	0.000144455	0.000188663	4.52464e-006	4.89512e-008	5.00672e-011	3.74499e-010	1.60753e-012	1.15507e-015	2.72223e-013	3.60027e-007	0.00108283	0.0287998	0.989169	0.170391	0.391391	0.949221	0.994199	0.995844	0.811126	0.999875	0.998088	0.853032	0.348566	0.846487	0.96524	0.00791037	0.386446	0.00515382	8.46632e-005	1.90803e-008	1.92903e-009	1.08354e-007	9.43719e-007	7.20511e-006	3.82934e-005	1.8494e-006	5.0562e-011	3.26623e-011	
0	0	0	6.28236e-015	1.04316e-013	2.43651e-006	5.61006e-009	2.0815e-009	3.38351e-009	1.01346e-010	4.97338e-011	3.39279e-014	6.76517e-010	3.2714e-010	1.34114e-005	0.0101336	0.0305929	0.0884575	0.0197445	5.43828e-005	1.53805e-005	1.31435e-007	5.96427e-008	3.37135e-005	0.00113119	0.00339671	0.00589297	0.0671155	0.00280877	0.000911317	4.20994e-005	2.53776e-007	1.31939e-007	2.708e-006	1.66376e-008	1.2389e-009	7.76673e-010	2.57326e-012	5.67383e-015	2.06277e-014	1.61243e-013	9.86239e-009	1.1207e-005	0.000301607	0.764956	0.273149	0.000735267	0.00442972	0.00412252	0.188727	0.000102149	0.00191149	0.146967	0.649947	0.151269	0.0342099	0.991945	0.591997	0.979528	0.875476	0.0909533	0.0169816	0.0170933	0.561178	0.0941233	0.123147	0.68043	0.00222055	0.00116021	
0	0	0	3.56127e-019	2.77171e-018	2.37196e-010	3.0134e-008	1.55526e-011	4.18637e-012	6.43852e-012	8.21076e-013	1.91958e-014	6.4245e-014	3.16513e-013	1.76459e-009	8.04409e-006	4.76365e-005	0.000122653	0.000222681	1.08722e-005	8.273e-009	5.28379e-010	4.35929e-010	2.58077e-009	3.04829e-006	0.000117655	0.00491103	0.168445	0.765586	0.817079	0.929019	0.411156	0.00106856	2.75438e-005	1.42994e-007	1.02395e-008	2.10536e-010	9.55082e-013	7.22918e-016	1.4932e-017	3.21853e-015	7.29999e-012	5.10339e-009	1.30885e-007	0.000480221	0.323924	0.00548291	1.2704e-006	1.64369e-006	0.000106056	1.8826e-005	8.63637e-008	1.50302e-007	0.00144611	0.00195477	9.54041e-005	0.000140446	0.014301	0.0152007	0.120498	0.906631	0.477424	0.0811547	0.0590004	0.805623	0.869996	0.316117	0.99746	0.461612	
0	0	0	0	4.96578e-017	1.58639e-017	4.75172e-008	3.20222e-007	4.25487e-007	3.17202e-007	4.64142e-008	1.20648e-008	8.50519e-011	4.61251e-012	1.35757e-011	5.27923e-008	2.10415e-005	8.36839e-005	4.89719e-005	0.000204609	1.99636e-005	2.8832e-005	8.95354e-005	0.000344126	0.000110104	7.36171e-005	0.000119616	0.0015945	0.0174692	0.0333672	0.0504083	0.583862	0.998616	0.99992	0.999998	1	1	1	1	0.999972	0.982126	0.0767184	4.3239e-005	7.65014e-008	6.59777e-009	1.22292e-005	0.0307733	0.00129088	1.85818e-005	9.54797e-006	3.00292e-006	7.29246e-009	3.62071e-008	4.03718e-005	0.000289454	0.000454593	4.66881e-006	0.00725666	0.000117722	0.00394105	0.00241559	0.505594	0.901752	0.379821	0.100246	0.00681836	0.00345131	0.000319008	0.537228	


1	0.996653	0.926257	0.559847	0.984005	0.931716	0.997026	0.997565	0.993041	0.93957	0.72061	0.837624	0.16026	0.0900215	0.209947	0.463093	0.802133	0.966067	0.930265	0.994565	0.664089	0.903202	0.98592	0.998992	0.950188	0.951166	0.984346	0.88991	0.635685	0.459159	0.108186	0.00722777	0.00182312	0.000185373	6.29002e-006	5.29077e-007	1.75537e-007	5.95377e-007	3.39019e-006	2.93425e-006	1.21561e-008	1.78433e-010	4.12672e-013	1.19126e-015	4.50017e-017	7.46377e-021	5.93709e-022	3.15196e-023	6.09751e-024	1.72549e-025	8.34723e-027	1.4887e-029	1.49134e-029	7.79928e-031	2.31647e-032	6.93094e-032	9.00363e-032	2.81351e-031	1.63266e-031	9.2723e-032	1.17465e-032	4.32096e-031	1.47585e-030	4.70154e-031	6.52953e-033	5.64721e-036	1.58323e-037	1.32247e-038	3.86169e-040	
0	0.00332171	0.0737396	0.438946	0.0124316	0.0682493	0.00217003	0.00239004	0.00691208	0.0604225	0.279231	0.161629	0.836949	0.720181	0.0247499	0.00126769	0.000740632	0.00112777	0.064162	0.00198355	0.335327	0.0882111	0.0111282	0.000327035	0.0497908	0.0480827	0.015331	0.106148	0.345225	0.0803233	0.00338539	7.9086e-005	2.0278e-005	3.04554e-006	3.84075e-008	1.22164e-007	5.42018e-009	1.83267e-009	9.23358e-008	1.51639e-005	6.78076e-007	1.20677e-008	1.00511e-010	4.16467e-013	2.07617e-013	3.48798e-017	8.17104e-019	3.57691e-020	8.03758e-021	2.14508e-020	5.8412e-023	1.97646e-026	1.3401e-027	4.32609e-030	1.86203e-033	2.173e-033	3.77987e-032	2.5801e-032	2.43602e-032	3.35072e-033	7.18005e-034	5.85283e-031	1.69663e-029	6.36249e-028	8.68953e-029	1.06285e-031	2.67553e-032	4.78378e-034	3.27168e-037	
0	2.54316e-005	3.46586e-006	0.00120722	0.00350104	1.53765e-005	0.000787429	5.74764e-006	2.00653e-006	6.58569e-006	0.000158962	0.000741285	0.00277265	0.189692	0.754676	0.0591604	0.00154296	5.74699e-005	1.42776e-006	0.000943365	2.10508e-005	0.00840703	0.00262183	8.85623e-005	5.61996e-006	0.000742824	0.000283794	0.00367446	0.0177004	0.459984	0.873765	0.495851	0.128772	0.00336589	6.77044e-006	4.85164e-008	5.71026e-009	2.41408e-010	1.38029e-011	1.27219e-009	6.05376e-006	6.34302e-005	8.34289e-005	3.59558e-006	4.8138e-005	3.08553e-006	3.04879e-006	1.41121e-006	1.89036e-005	6.07381e-005	8.59929e-005	8.64644e-007	6.56336e-008	1.99458e-009	6.09872e-011	3.75675e-012	3.45883e-012	2.53152e-013	1.38797e-013	1.92173e-014	5.68291e-015	2.30309e-013	2.27451e-010	9.60851e-009	5.63686e-007	1.72307e-007	8.63634e-008	4.74169e-008	1.33884e-009	
0	0	4.67273e-008	2.87815e-009	6.18554e-005	1.46747e-005	1.66262e-005	3.92099e-005	4.4775e-005	8.49456e-007	2.03988e-009	6.11615e-006	9.32404e-008	3.02263e-007	0.0101905	0.476074	0.190886	0.030019	0.00290733	0.00185232	6.91994e-005	5.26199e-005	0.000252546	0.000539843	4.96875e-007	2.80099e-009	6.1487e-006	3.95625e-005	0.000786208	0.00031627	0.0143107	0.49669	0.866397	0.99491	0.998123	0.982104	0.974607	0.997422	0.989564	0.0171068	1.64198e-005	3.17496e-007	3.73863e-008	1.76788e-007	1.26245e-007	2.71741e-009	5.18116e-006	4.52013e-005	3.66378e-005	6.89838e-007	0.000145436	2.23717e-006	6.35596e-007	9.85409e-008	4.07068e-009	1.37233e-007	3.21845e-009	3.05862e-008	3.08239e-009	5.41854e-010	5.25443e-012	2.41179e-011	7.00557e-012	9.25885e-012	1.45216e-011	9.81895e-011	2.9073e-010	2.74178e-009	1.41668e-009	
0	0	9.54231e-008	2.55648e-008	1.21864e-007	5.03187e-006	4.65598e-009	1.72463e-007	1.04556e-007	5.57628e-007	4.26835e-008	3.10299e-008	1.82295e-005	0.000104961	0.000368794	0.000328685	0.00445314	0.00166866	0.00242016	9.05464e-005	0.00048499	0.000121686	6.00655e-005	8.97485e-007	2.31933e-006	2.72868e-008	8.30116e-008	1.01957e-006	1.47228e-005	2.13348e-005	0.000254711	6.4683e-005	0.00292433	0.00148941	0.00184511	0.0178893	0.00102898	0.00144778	0.00833582	0.98286	0.997213	0.960944	0.845378	0.0108744	0.126697	0.000178199	0.000423392	0.000597172	0.0137863	0.630262	0.0751712	0.000326476	8.88076e-005	7.38711e-006	9.1019e-009	5.43759e-009	1.45931e-007	2.96807e-008	5.13707e-008	1.74625e-010	9.42659e-012	1.54779e-010	9.40789e-009	4.88792e-006	7.48123e-006	2.23009e-008	3.92905e-009	1.73583e-011	4.58678e-013	
0	0	0	6.00012e-012	6.51183e-011	1.65805e-011	1.38786e-008	8.69869e-012	2.19933e-011	8.87666e-012	1.08307e-010	1.57229e-011	1.89145e-012	9.68917e-008	6.80768e-005	6.58848e-005	9.19112e-005	0.000379173	1.08831e-006	0.000132931	4.0991e-007	2.92909e-006	1.65443e-006	1.04268e-005	1.05717e-007	1.04262e-008	8.95668e-011	1.05393e-008	3.4461e-008	2.16722e-005	1.95483e-006	1.63004e-006	6.12945e-006	1.33152e-005	3.85458e-007	2.73612e-007	0.024363	5.35902e-005	7.11719e-007	1.95463e-006	0.00276335	0.03898	0.154525	0.989046	0.847689	0.999715	0.651815	0.287589	0.577439	0.0775363	0.763376	0.998807	0.933253	0.406388	0.925261	0.347735	0.752233	0.667513	0.356358	0.561134	0.0470223	0.0674288	0.709484	0.518599	0.777553	0.999502	0.98455	0.861666	0.911247	
0	0	0	1.99735e-014	2.38674e-014	6.32e-014	1.83136e-011	1.11662e-010	5.58106e-012	4.6135e-013	7.23798e-014	4.53405e-014	2.35192e-014	4.768e-013	4.20146e-009	1.07584e-006	8.80089e-007	7.42842e-007	1.49133e-006	8.38085e-008	5.87505e-007	7.14359e-008	1.51057e-007	3.56627e-008	7.14565e-009	1.13501e-010	2.08736e-011	5.85193e-012	3.06671e-010	2.6911e-011	4.0178e-008	3.37088e-009	1.12107e-007	3.97988e-008	1.66413e-007	1.64419e-008	4.99464e-008	1.90605e-005	4.9515e-006	1.62488e-008	2.64762e-008	3.2559e-006	5.91539e-006	5.90799e-005	0.0173087	7.55924e-005	0.298023	0.691051	0.373295	0.286037	0.152963	0.000644198	0.0146841	0.117909	0.0104744	0.156099	0.0602471	0.0589605	0.0085646	0.00362047	0.00836686	0.00395796	0.00192372	0.459617	0.220445	0.000372111	0.0135652	0.0163587	0.0139908	
0	0	0	0	1.5857e-013	1.5327e-013	2.96595e-012	7.52414e-010	1.08404e-009	1.9299e-010	4.21214e-011	1.63682e-012	2.89556e-014	2.60294e-015	2.78564e-008	9.35701e-006	0.000151257	0.000680132	0.000241702	0.00043261	8.47744e-006	2.33631e-006	1.53532e-005	4.12709e-005	1.26653e-005	7.94758e-006	3.30984e-005	0.000226356	0.000589129	0.000174002	9.6051e-005	8.60153e-005	5.66312e-005	3.24485e-005	1.81383e-005	5.98494e-006	9.53848e-007	0.00105745	0.00209074	1.34419e-005	1.83604e-008	8.68016e-006	7.04566e-006	1.63583e-005	0.00825668	2.7709e-005	0.0497298	0.0207157	0.0354243	0.00610356	0.00825828	0.000219586	0.0519735	0.475696	0.0642646	0.496165	0.18752	0.273526	0.635077	0.435246	0.944611	0.928613	0.288592	0.0217797	0.00199344	0.000125372	0.00188435	0.121976	0.0747619	


