0	0.859102	0.848835	0.828169	0.305341	0.090765	9.67499e-005	7.76507e-007	1.67062e-006	1.63206e-007	5.82945e-008	3.79808e-014	7.12506e-018	8.13874e-024	9.58987e-029	6.46294e-031	4.38633e-033	2.93184e-035	1.95232e-037	1.29888e-039	8.63959e-042	5.74636e-044	3.82197e-046	5.20341e-041	8.54632e-040	2.0591e-034	2.40287e-034	7.45141e-038	2.08623e-030	3.04138e-028	9.46738e-025	4.08309e-022	4.16919e-021	1.839e-019	4.28902e-016	3.48714e-015	2.30142e-016	1.62339e-021	1.3599e-024	3.17116e-030	1.93577e-033	5.0688e-035	1.33209e-036	3.50046e-038	9.19559e-040	2.41261e-041	6.29867e-043	1.61323e-044	3.85244e-046	1.62904e-042	1.26281e-041	1.32772e-037	1.43676e-037	5.08198e-041	2.32945e-036	2.13087e-036	4.22828e-037	6.8948e-039	4.84144e-039	4.35151e-036	1.24891e-033	5.601e-035	6.67515e-031	2.95753e-030	3.2356e-031	2.82103e-026	6.32957e-025	1.30231e-023	2.07897e-019	1.88634e-017	5.21505e-014	1.46431e-010	1.05715e-007	9.03147e-006	1.12071e-006	1.17208e-006	5.18266e-008	1.98666e-005	1.01304e-009	3.26234e-005	7.52209e-007	3.68659e-010	2.14586e-011	5.8827e-015	1.90805e-018	1.24554e-018	5.98524e-021	2.4249e-018	4.32497e-019	3.69886e-014	4.76099e-011	1.01242e-011	8.67072e-014	4.30773e-013	1.23856e-014	6.77034e-011	1.3373e-005	1.13555e-007	4.11161e-010	0.0116077	0.000794231	0.000187024	0.00202414	0.0169777	0.566388	0.00178061	0.00199833	0.0783087	0.892748	0.448052	0.921499	0.992533	0.0877542	0.119941	0.000217927	4.7996e-006	1.17022e-008	4.68965e-011	5.00957e-013	1.06112e-012	8.25848e-014	4.76837e-019	2.40109e-021	6.24447e-024	2.98589e-027	1.8068e-030	6.10345e-031	2.00341e-033	1.98041e-037	6.57242e-035	5.2463e-038	7.00195e-039	3.28627e-039	7.05335e-040	8.29056e-043	3.52283e-036	4.15989e-033	3.73281e-032	
0	0.000741276	0.148456	0.171688	0.694634	0.909114	0.999317	0.998207	0.998844	0.997936	0.236936	2.67899e-005	2.55809e-009	3.33283e-013	2.89009e-017	2.06062e-021	1.38438e-025	9.16008e-030	6.07449e-034	6.42919e-038	1.65782e-040	1.08541e-042	7.21802e-045	7.00253e-043	9.6675e-041	1.62917e-036	1.22585e-034	1.14261e-037	2.3937e-031	5.36682e-029	2.00937e-024	3.84297e-021	4.05294e-017	2.22496e-013	2.41349e-010	2.00679e-008	8.80369e-010	1.07769e-012	4.57639e-016	1.19054e-019	3.09716e-023	8.05714e-027	2.09602e-030	5.4587e-034	1.59141e-037	4.92456e-040	1.19049e-041	3.0467e-043	7.27556e-045	2.1923e-044	1.42847e-042	1.05049e-039	7.32975e-038	7.7928e-041	7.20005e-038	1.11535e-038	3.13526e-039	1.26242e-039	2.74945e-040	7.02e-038	2.31445e-035	4.31345e-035	2.78174e-033	5.35333e-031	4.78778e-031	1.11747e-028	1.22164e-027	9.83625e-025	5.05399e-022	1.36898e-019	1.0353e-013	5.38789e-010	4.02434e-007	0.017652	0.977667	0.955351	0.277765	0.892191	0.000556082	0.161346	0.0565298	1.82867e-005	1.06991e-006	3.38565e-009	1.37554e-013	5.2733e-018	1.25001e-021	7.76947e-020	1.53476e-020	8.29848e-017	1.13899e-013	1.87317e-011	3.14686e-013	9.2074e-015	3.32877e-015	4.41441e-012	2.95894e-008	3.48168e-008	2.08716e-010	4.38458e-005	0.000300552	1.47694e-005	6.20806e-005	0.000202535	0.0013001	0.00162556	0.000307106	0.000613257	0.00111053	0.0312051	0.00389226	0.00587603	0.912071	0.880035	0.999479	0.999744	0.999914	0.999623	0.999744	0.999286	0.999045	0.000920316	9.44804e-005	3.14183e-006	2.59325e-007	4.47437e-008	6.55934e-010	6.33074e-013	8.4509e-018	7.70001e-022	2.55652e-026	7.22451e-031	1.75892e-035	1.05216e-039	1.76563e-044	6.22372e-039	4.04092e-035	4.30948e-034	
0	0	0.000198179	0.000112382	2.42511e-005	0.000111808	0.000585495	0.00166223	0.00115356	0.00205376	0.758187	0.0582645	0.000354842	6.7629e-005	8.57888e-006	8.94783e-007	8.79371e-008	8.51121e-009	8.207e-010	7.90648e-011	7.61529e-012	7.33445e-013	7.06387e-014	1.19978e-013	3.13861e-014	6.67247e-014	1.09643e-013	1.41907e-014	1.57979e-013	3.80463e-014	1.10052e-013	1.47671e-013	5.85045e-012	3.54711e-010	2.92659e-009	3.35008e-009	5.86807e-009	4.7684e-009	1.29143e-010	4.91463e-011	1.8703e-011	7.11751e-012	2.70855e-012	1.03065e-012	3.92053e-013	1.48948e-013	5.63087e-014	2.08836e-014	7.22146e-015	3.8096e-016	4.70359e-017	4.36362e-018	6.64915e-018	9.81596e-019	6.93828e-019	1.59936e-020	4.5283e-023	7.81904e-023	2.67558e-024	3.63319e-024	1.60738e-023	1.89339e-024	8.10461e-025	7.01454e-025	1.07329e-024	7.01088e-025	3.92009e-025	6.45073e-024	5.17961e-025	1.1687e-022	1.21571e-017	2.93087e-014	2.29653e-011	6.45217e-006	0.00106006	0.0273594	0.714189	0.102368	0.00710179	0.0680992	0.123131	0.000705081	1.95557e-005	8.98136e-006	3.72246e-009	2.99005e-013	2.79676e-016	1.27746e-015	4.31692e-015	2.84903e-017	5.61962e-017	9.03485e-013	3.02964e-013	1.64111e-014	1.17392e-014	2.75363e-014	6.06387e-013	1.70666e-008	2.62035e-008	3.90305e-010	0.00193755	0.000203856	5.91056e-005	2.59796e-005	2.00871e-005	0.00290216	0.000157292	4.36061e-005	4.99413e-006	0.000456239	4.58079e-006	1.52458e-006	0.000152991	2.35027e-005	0.000294333	0.000250492	8.48339e-005	0.000376704	0.000255927	0.000714213	0.000953646	0.139941	0.0514643	0.0161067	0.011882	0.0569804	0.0065905	0.000338256	1.33025e-005	1.46447e-007	1.09178e-009	5.19e-012	6.05227e-014	1.6197e-016	1.63002e-019	4.15661e-019	2.99235e-019	4.09017e-020	
0	0	1.69515e-009	2.35286e-006	1.10126e-007	8.98457e-006	7.81279e-007	0.000129998	3.047e-007	9.59357e-006	0.00487664	0.940475	0.325923	0.645146	0.849755	0.920256	0.939053	0.943704	0.944833	0.945106	0.945172	0.945188	0.945192	0.884984	0.975064	0.0618723	0.0175062	0.569196	0.0644262	0.00281202	0.000286548	0.000101528	1.57711e-005	0.000212328	1.31313e-006	1.97241e-008	3.65202e-010	9.23111e-008	1.41903e-007	5.60837e-007	2.21612e-006	8.75664e-006	3.45997e-005	0.000136701	0.000539927	0.00212986	0.00836024	0.0321939	0.11559	0.00336149	0.00174801	4.84034e-006	1.26998e-006	4.70987e-005	2.65003e-005	2.56112e-007	2.34704e-009	8.83415e-009	1.27273e-009	8.85103e-010	4.34709e-010	4.23641e-009	9.15733e-011	1.24797e-010	1.39083e-008	1.48838e-006	7.51652e-007	2.96051e-005	1.52961e-006	5.86505e-008	8.75543e-009	4.91778e-010	4.2863e-011	1.04192e-009	2.40636e-006	0.000681741	0.00286322	0.000156961	0.992193	0.101228	0.789662	0.815368	0.740559	0.627602	0.0105377	0.00077645	0.000519182	0.00922745	0.279858	0.00426781	2.52867e-005	1.37408e-005	6.41547e-005	1.30869e-005	0.000319908	0.0123495	0.00015154	2.36964e-005	0.00124459	2.07956e-005	4.36344e-005	0.00402932	0.0118364	0.0024481	4.44067e-006	1.4674e-005	0.000227403	5.38599e-005	3.16355e-008	7.86449e-007	3.14098e-007	2.7674e-009	1.42425e-008	5.20731e-007	9.11776e-006	7.51802e-007	9.3832e-007	2.84531e-007	4.52175e-007	2.65328e-007	1.8269e-006	0.859139	0.897682	0.982674	0.987873	0.935711	0.992998	0.99964	0.999713	0.999132	0.999746	0.999939	0.995419	0.998042	0.999684	0.915294	0.546828	0.0961385	
0	0	0	6.83036e-016	1.19976e-012	1.29661e-013	5.14174e-013	3.62545e-011	2.55449e-010	6.11492e-015	6.14526e-008	0.00123352	0.673719	0.348817	0.147706	0.0787947	0.060491	0.0559792	0.054888	0.0546253	0.0545622	0.054547	0.0545433	0.098144	0.00102193	0.00951252	1.87941e-005	2.13988e-006	0.0161587	5.93455e-006	1.22412e-005	6.03562e-007	5.74698e-008	4.08869e-006	5.00037e-007	6.63114e-012	2.33654e-011	1.35014e-009	3.15406e-007	3.24221e-007	4.0515e-007	7.68712e-007	2.24681e-006	8.12604e-006	3.13821e-005	0.000123117	0.000482628	0.00185793	0.00667027	0.000372786	1.83202e-006	7.44175e-007	1.36341e-009	1.77067e-010	6.72988e-005	5.45892e-010	2.16721e-013	2.68757e-010	6.24083e-013	8.7626e-011	5.50475e-010	7.95819e-012	8.44613e-012	3.41025e-013	4.85759e-012	1.18126e-008	3.43883e-009	1.7727e-005	4.04044e-007	1.31642e-010	3.56621e-010	3.43261e-011	1.22904e-013	2.02399e-013	8.77163e-016	1.78221e-011	3.50681e-007	1.65011e-006	1.33538e-006	0.653488	0.00386894	0.182081	0.142685	0.0662443	0.989388	0.999034	0.992836	0.308911	0.14271	0.000116517	1.24363e-005	2.08873e-007	8.29433e-009	4.24889e-009	2.39824e-008	0.000475173	9.04562e-006	7.20372e-010	4.73486e-008	3.0613e-006	5.61729e-006	2.18488e-008	0.000873257	7.63665e-006	7.16954e-008	5.97013e-008	3.44512e-008	1.55557e-007	7.91076e-010	8.84922e-011	1.29478e-012	3.29787e-013	3.8585e-015	2.73158e-015	5.93506e-015	4.16408e-012	6.55029e-015	1.13846e-014	1.01156e-015	1.44748e-012	3.50714e-014	4.63704e-011	0.0507591	0.00121279	0.000243846	0.00730763	0.000410814	2.19473e-005	0.000273194	0.000867503	0.000254396	6.12901e-005	0.00458091	0.001958	0.00031558	0.0751364	0.039112	2.24426e-005	
0	0	0	1.37812e-017	4.19207e-014	3.64825e-015	1.30998e-013	3.45933e-014	1.23365e-011	2.39198e-013	3.62048e-011	3.67084e-009	3.23897e-006	0.00596982	0.00221497	0.000765877	0.000377626	0.000281841	0.00025867	0.000253091	0.000251749	0.000251427	0.000251349	0.0149207	0.0147493	0.66456	0.584099	0.000355535	0.000211671	3.99172e-005	5.42428e-005	2.32083e-005	2.82965e-005	5.95995e-005	5.39994e-005	1.02624e-005	6.2062e-008	4.2822e-009	1.7149e-010	5.5938e-009	6.17956e-009	7.67205e-009	1.4279e-008	4.11735e-008	1.48147e-007	5.70669e-007	2.22707e-006	8.56408e-006	3.07384e-005	5.66743e-005	2.64413e-005	5.19893e-005	4.23733e-005	2.94191e-008	5.34513e-008	1.7896e-007	9.90526e-011	1.28499e-012	7.62413e-014	1.18555e-013	2.78087e-010	2.05667e-011	6.33403e-012	9.947e-013	4.70956e-014	3.13686e-013	5.11074e-011	1.64582e-009	2.61565e-006	4.33341e-007	7.30945e-007	2.94985e-007	6.76513e-009	9.26074e-008	1.06043e-009	1.58909e-010	6.50507e-008	3.46993e-007	1.39916e-010	0.0102312	0.0168613	0.00154693	0.116006	0.0156753	1.48039e-005	0.00018973	0.00664387	0.511176	0.0273462	0.0115412	0.0109414	0.00872119	7.21235e-005	1.61275e-007	7.58385e-010	1.96922e-008	0.00118814	9.73534e-007	5.20567e-010	1.90663e-007	1.75543e-007	1.7373e-008	6.16602e-008	7.03539e-006	4.66838e-008	1.55981e-009	1.16983e-010	7.49319e-010	4.63159e-011	1.60025e-012	9.37458e-014	1.14508e-014	1.39164e-016	1.5233e-016	6.98742e-015	1.17034e-014	2.09474e-014	3.71536e-014	8.74896e-015	4.73194e-014	8.59239e-014	1.02466e-015	1.44685e-008	2.94217e-006	9.56126e-007	9.51173e-007	3.3644e-007	3.17612e-009	9.37166e-009	3.20388e-007	3.69445e-008	1.41202e-008	8.98251e-009	1.27161e-007	5.37814e-009	0.00956934	0.378247	0.010967	
0	0	0	0	2.59489e-022	4.58189e-018	6.08641e-020	3.77813e-018	5.06389e-018	2.3502e-014	3.32442e-013	5.60884e-013	1.30993e-010	2.57242e-007	0.000315576	0.000182737	7.85485e-005	3.5204e-005	2.0242e-005	1.5506e-005	1.40801e-005	1.36647e-005	1.35464e-005	0.00195124	0.00916479	0.264055	0.398375	0.430446	0.919203	0.997142	0.999647	0.999875	0.999956	0.999724	0.999944	0.99999	1	1	1	0.999999	0.999997	0.99999	0.999963	0.999855	0.999429	0.997746	0.991155	0.96594	0.877709	0.996209	0.998224	0.999942	0.999956	0.999953	0.999906	1	1	1	1	1	1	1	1	1	1	0.999998	0.999999	0.999953	0.999995	1	0.999999	1	0.999999	0.982332	0.0212697	0.0166071	0.00518182	0.00526285	0.000147812	0.00557478	0.00994634	0.000281046	0.000729646	0.29047	5.97964e-005	5.37736e-008	6.57976e-007	0.170686	0.550085	0.984074	0.989021	0.991265	0.999864	0.999987	0.99968	0.987175	0.998637	0.999973	0.998738	0.987946	0.987353	0.937366	0.66047	0.161478	0.0235193	0.000257396	1.78029e-006	1.81347e-006	1.01026e-007	3.08096e-009	3.38168e-011	2.31344e-014	7.48998e-018	2.73258e-021	7.91117e-021	2.83931e-019	1.90717e-019	2.04572e-018	6.08134e-018	2.65477e-018	4.33859e-017	1.14554e-015	2.20493e-018	8.58542e-012	3.01309e-009	2.18247e-009	4.35749e-009	1.97328e-009	7.5359e-011	2.46749e-010	1.87225e-009	3.12927e-010	4.63701e-010	1.02317e-010	9.81912e-011	3.59262e-007	0.0358134	0.892872	


1	0.999253	0.998766	0.99968	0.998809	0.999673	0.998984	0.986776	0.997097	0.997171	0.990078	0.0335865	0.000160823	8.95013e-007	4.91442e-009	2.69841e-011	1.48164e-013	8.1354e-016	4.46699e-018	2.45273e-020	1.34675e-022	7.39472e-025	4.06029e-027	6.11681e-025	9.56532e-023	2.5531e-023	1.07152e-021	6.20928e-020	5.15035e-019	1.95417e-019	3.89399e-019	2.82141e-018	5.24001e-018	7.74336e-018	2.14321e-018	7.88631e-019	2.05518e-019	8.48486e-019	9.64533e-019	1.20334e-018	1.40495e-018	6.28558e-019	4.29388e-020	2.02854e-021	9.42167e-023	4.37255e-024	2.02686e-025	9.30344e-027	3.94804e-028	4.41887e-028	6.91815e-027	3.45745e-027	7.37696e-027	4.71942e-026	5.43572e-026	2.22438e-026	1.24903e-025	2.87526e-026	2.20068e-026	1.89278e-026	3.13274e-027	3.96224e-026	9.9362e-027	2.51669e-026	3.96563e-025	7.28206e-025	1.97975e-025	2.42353e-025	8.38424e-025	5.08925e-024	5.75611e-024	7.10316e-024	7.53794e-024	4.55361e-024	1.20985e-023	5.56926e-024	2.69159e-024	7.14474e-025	9.99198e-024	5.94082e-025	1.24165e-024	4.06707e-025	1.82833e-025	4.58453e-026	2.13018e-026	3.14353e-026	5.82742e-026	7.04341e-026	6.20847e-026	1.88388e-025	1.64179e-025	7.87576e-025	8.10212e-024	7.76948e-024	2.90699e-023	2.34698e-022	4.97249e-022	2.26628e-021	4.36866e-021	6.33172e-021	1.06144e-020	1.81134e-020	1.89137e-020	2.52074e-020	4.09e-021	1.33108e-020	2.14998e-020	1.95551e-020	1.28698e-020	5.44141e-020	1.89162e-019	2.14156e-019	5.38853e-019	7.68388e-019	3.16574e-018	1.93635e-018	3.90488e-018	2.6422e-018	1.08087e-018	1.49682e-019	1.30282e-019	2.82177e-019	3.21388e-019	3.37517e-019	4.06414e-019	3.81623e-019	5.05206e-019	1.02847e-018	1.94378e-018	4.03141e-018	1.39649e-017	4.33211e-017	6.31853e-017	1.0006e-016	8.29648e-016	9.37886e-016	6.92825e-016	8.71996e-016	
0	0.000689468	0.000363543	0.000220508	0.000145785	1.14344e-005	0.000763796	0.0129388	0.00108897	0.000227938	0.00981461	0.966266	0.986012	0.999409	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.39674	0.456884	0.00046471	5.30096e-005	0.000797386	1.13007e-005	4.44637e-009	6.08379e-012	2.37279e-015	1.58703e-017	1.54413e-018	4.27484e-021	1.81031e-022	2.0373e-021	2.44105e-017	5.91359e-015	1.3437e-012	2.85719e-010	2.32803e-008	2.89639e-007	2.49204e-006	2.10796e-005	0.00017817	0.00150414	0.012574	0.0971795	0.00028661	3.30443e-005	6.29317e-008	3.64949e-010	6.0606e-010	7.96888e-012	3.24407e-015	3.07948e-017	1.43258e-018	1.24794e-020	6.5334e-023	1.39283e-026	2.61629e-027	5.99193e-030	7.07823e-028	2.47124e-027	9.21133e-027	9.52324e-027	2.38307e-027	4.38709e-029	6.43913e-028	5.13683e-027	1.00127e-027	4.07629e-027	2.07288e-027	2.57189e-026	1.2169e-026	1.87252e-026	1.56692e-028	8.98126e-026	1.46542e-027	9.37999e-027	7.13338e-026	3.44637e-026	4.83008e-025	3.03482e-023	1.47128e-021	5.89727e-020	6.57887e-022	3.0074e-023	5.87354e-026	2.67972e-029	2.13676e-028	7.35176e-026	3.70757e-027	3.55879e-024	4.43153e-024	1.65608e-026	3.116e-024	5.22481e-021	9.61705e-025	1.76268e-022	3.87953e-022	4.67747e-023	1.90535e-023	2.3211e-023	3.95981e-023	8.49612e-022	5.77174e-023	7.97914e-025	1.39118e-022	6.50502e-023	5.74498e-023	8.15559e-023	4.74963e-022	1.83155e-021	9.62965e-021	2.17828e-022	4.9614e-021	7.01959e-022	2.78039e-023	1.68455e-023	4.8232e-020	2.88307e-020	4.55164e-021	6.22134e-021	4.64832e-021	7.08049e-021	7.84576e-020	1.70961e-020	2.35203e-020	1.03708e-019	1.16213e-018	1.18664e-018	3.85493e-019	4.89677e-018	2.74296e-019	3.74292e-019	3.37264e-018	
0	5.73592e-005	0.000860237	5.00058e-005	0.000225373	6.92747e-006	1.42099e-005	0.000265939	0.00150806	6.25003e-005	9.53445e-005	0.000146915	0.0138242	0.000589436	0.000575087	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.60119	0.130054	0.0166929	0.000449338	6.51731e-006	0.000638377	2.22772e-006	2.17877e-007	2.30904e-009	1.37175e-011	1.12447e-012	4.00972e-014	1.41569e-016	7.69164e-019	1.41394e-018	9.18317e-017	7.94666e-016	1.64408e-013	1.33955e-011	1.66659e-010	1.43393e-009	1.21293e-008	1.0252e-007	8.65486e-007	7.2351e-006	5.59174e-005	0.000434308	9.40623e-006	2.26058e-006	3.0935e-009	4.95354e-012	1.4516e-011	3.33311e-014	1.65956e-017	8.7608e-019	3.90092e-021	4.82969e-022	1.99502e-022	4.01376e-025	3.83901e-026	3.37144e-028	1.17415e-029	4.0923e-028	1.38832e-027	4.07678e-028	3.48168e-029	9.33039e-030	4.48999e-028	1.98762e-027	3.86811e-028	2.07362e-028	4.55568e-029	1.41974e-028	2.10008e-028	1.06291e-027	3.43884e-029	8.19361e-027	9.80391e-030	8.70195e-028	6.87694e-028	2.07816e-027	7.34418e-024	1.02398e-021	3.02703e-020	1.62857e-022	2.48501e-023	9.13019e-025	1.66608e-026	1.84658e-028	1.83775e-030	1.6755e-028	6.58608e-028	2.1583e-025	9.3969e-026	8.03098e-028	2.08428e-026	3.21423e-023	1.57586e-024	2.75634e-025	2.88649e-024	1.50204e-024	8.9017e-024	1.89899e-024	1.46338e-023	3.57133e-024	1.59e-024	2.4842e-024	9.83943e-024	3.4666e-023	1.68486e-023	7.04492e-023	2.17031e-024	1.44875e-022	1.97229e-023	2.04681e-023	1.10255e-023	9.66525e-023	2.85936e-024	1.02015e-024	1.2993e-020	6.03859e-021	9.3847e-023	1.67409e-022	1.28217e-022	2.30057e-022	2.39644e-022	2.03297e-022	3.22079e-022	1.99069e-021	2.67796e-020	5.31551e-020	5.81085e-021	9.98311e-021	9.08209e-020	1.42335e-020	
0	0	1.00287e-005	4.92808e-005	0.000819595	0.000307032	0.000236538	1.87011e-005	0.00030617	0.00253668	4.50529e-006	6.30716e-009	3.12029e-006	9.8402e-007	2.21979e-007	2.21046e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	0.00206874	0.413031	0.982822	0.951314	0.00118467	0.00453396	0.00027406	0.00662401	0.01632	0.0231747	0.00267189	0.00170223	0.00184994	8.54573e-007	1.2792e-008	7.72293e-009	2.7239e-010	8.99088e-012	1.18865e-013	6.42796e-014	5.51169e-013	4.66222e-012	3.94062e-011	3.32673e-010	2.78101e-009	2.14934e-008	1.49448e-006	2.98726e-005	0.000133095	6.54939e-006	9.00422e-010	2.58615e-011	8.75037e-013	5.17882e-015	1.34815e-018	5.39674e-022	4.65807e-023	3.46212e-023	6.35031e-025	1.79319e-025	5.30484e-027	2.76026e-030	5.56146e-032	7.38483e-031	4.18952e-030	9.13564e-029	4.49788e-029	1.89598e-028	1.72202e-027	8.64241e-028	1.50724e-027	9.72113e-028	9.3488e-028	9.10801e-029	4.93287e-029	1.27757e-031	8.7964e-029	2.36555e-029	5.33821e-031	8.25029e-029	3.94026e-029	3.03657e-029	1.72677e-025	3.64176e-023	4.81499e-023	6.73817e-026	6.21698e-024	1.86727e-023	8.83137e-025	4.16085e-028	4.46044e-030	2.01529e-032	4.11867e-029	3.59448e-025	6.85572e-028	9.60718e-032	7.95915e-024	8.19534e-026	6.33934e-028	9.40578e-028	2.89585e-026	7.61643e-026	8.48852e-027	3.58067e-026	1.1401e-026	8.1947e-026	3.46915e-026	2.35484e-025	3.76357e-024	8.36108e-023	6.58876e-022	1.58298e-022	5.38369e-023	1.15551e-022	9.76059e-023	2.33826e-023	1.07062e-022	1.57447e-022	5.6929e-028	1.76932e-025	5.74672e-023	6.47917e-024	2.17184e-025	1.4173e-025	6.13418e-026	1.10779e-026	8.35144e-026	5.87468e-026	1.15795e-025	4.17464e-025	8.24302e-024	6.08341e-024	1.75487e-021	1.33102e-021	7.48122e-022	
0	0	5.92441e-014	7.79767e-009	5.68447e-009	1.13197e-006	9.48032e-007	6.38005e-007	7.96206e-008	1.80777e-007	6.14336e-006	2.91445e-007	2.15229e-011	3.06145e-009	9.55826e-010	2.17338e-010	2.1395e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	3.66214e-008	2.41811e-005	1.60501e-005	0.0445697	0.0116196	0.000184796	1.5277e-006	6.42479e-008	6.62306e-005	9.37741e-005	9.35262e-005	3.12458e-006	3.71852e-007	1.17644e-006	6.78123e-006	1.18192e-007	9.2339e-008	6.63364e-008	1.82467e-008	7.66337e-010	2.22584e-011	6.40076e-013	5.62733e-014	3.22493e-013	2.69161e-012	2.08023e-011	2.64558e-011	1.74891e-009	2.17353e-009	3.06844e-007	8.83159e-009	2.68073e-011	4.52724e-015	3.6349e-016	4.97526e-019	3.23662e-021	2.1817e-024	7.60015e-027	1.42188e-025	7.174e-029	4.66134e-029	8.18803e-029	1.21765e-032	2.29323e-036	5.10717e-034	1.90374e-033	6.44537e-032	1.57761e-032	1.01523e-031	4.35066e-031	3.84025e-030	1.96041e-029	3.74319e-032	7.08107e-028	1.60822e-029	4.21876e-031	1.46327e-035	1.66165e-032	1.5338e-032	8.48889e-035	1.14008e-030	3.2255e-032	3.58974e-033	6.24062e-029	1.4827e-026	9.05879e-027	1.47195e-029	4.19827e-028	1.21155e-025	4.56403e-027	2.9266e-031	8.8125e-033	5.46614e-035	1.05945e-032	2.07315e-028	3.41495e-031	1.39193e-034	1.57797e-026	1.95586e-029	3.72358e-031	4.72435e-032	2.96167e-031	6.32884e-028	2.42952e-030	1.05205e-029	1.26982e-030	4.04986e-029	7.75446e-030	2.13694e-029	1.15034e-026	1.49685e-026	8.12431e-024	1.20337e-025	1.99064e-025	6.48214e-025	5.6834e-025	2.56226e-027	2.08055e-025	2.95849e-024	5.16442e-027	4.19195e-029	3.41753e-025	4.26313e-026	2.36813e-028	6.43783e-029	7.27805e-029	3.02599e-030	3.14555e-029	4.06268e-030	2.79474e-029	1.3726e-029	1.05549e-027	5.70593e-028	7.99574e-025	7.57522e-026	
0	0	0	1.67828e-008	1.22636e-009	1.29878e-007	3.55027e-009	2.05126e-008	1.40296e-008	1.98552e-006	4.47638e-007	1.54166e-008	1.83967e-008	2.43986e-008	9.90503e-009	2.76486e-009	1.88624e-009	1.78217e-009	1.76986e-009	1.7684e-009	1.76823e-009	1.76821e-009	1.7682e-009	7.54747e-007	1.48982e-006	2.33624e-006	0.00357151	0.963465	0.0145947	0.00015958	1.46557e-007	7.60169e-006	3.51639e-007	3.00718e-006	5.51422e-007	4.11449e-006	8.77953e-008	3.60425e-007	0.000101366	0.0027256	0.0685604	0.660835	0.972598	0.989925	0.990561	0.99043	0.989116	0.978144	0.894285	0.335488	0.000405248	7.26443e-008	2.48135e-008	7.32614e-007	2.50984e-010	9.32982e-011	3.24008e-010	3.35781e-013	2.25451e-014	1.46408e-018	1.53812e-022	1.30375e-023	2.15129e-027	2.80622e-030	1.46127e-029	1.50756e-031	2.09532e-033	2.89362e-036	9.96225e-033	4.86276e-032	2.39209e-033	1.68558e-033	1.94426e-030	5.67043e-033	1.49793e-031	4.29925e-030	3.24332e-032	3.22581e-031	1.51302e-030	4.26527e-034	3.96434e-033	1.13792e-032	4.40327e-033	8.83081e-030	6.61214e-033	9.06401e-031	3.22929e-026	9.43513e-025	9.90469e-027	1.51987e-028	4.63259e-029	5.01143e-027	3.21159e-026	1.87555e-027	1.34983e-028	4.55775e-031	9.30181e-033	3.13773e-026	1.88161e-027	5.30987e-031	4.79935e-027	1.11844e-027	3.11068e-030	4.78507e-031	3.87134e-030	8.50141e-030	7.73395e-031	1.26067e-027	6.54104e-030	1.17714e-030	9.50391e-030	7.38774e-030	7.83806e-029	3.50247e-027	5.506e-025	1.169e-026	2.87787e-027	2.18324e-026	4.63988e-027	9.54419e-027	1.05912e-026	2.14573e-023	2.0867e-026	1.27902e-027	5.66862e-026	4.20378e-027	5.80524e-026	3.94221e-025	1.31158e-025	1.1613e-025	5.99468e-027	2.80247e-026	5.18138e-027	4.22981e-027	7.20888e-026	4.96472e-027	1.43551e-025	8.12377e-024	
