0	0	0	2.56788e-021	7.79817e-016	3.02233e-016	3.92987e-014	1.47595e-012	3.88454e-013	2.89865e-012	4.46811e-011	4.86166e-007	7.10068e-009	2.22414e-011	1.13706e-012	1.64417e-013	2.49719e-012	1.20618e-009	1.77235e-010	1.54577e-012	2.42715e-012	3.49463e-014	9.36716e-016	1.84444e-015	2.76006e-016	1.04226e-015	3.05425e-013	8.43417e-015	7.14385e-013	2.06091e-010	9.82749e-012	4.42058e-010	1.20946e-012	1.27029e-008	4.17747e-009	2.25788e-007	0.000767056	0.00887713	0.000999636	0.000766455	0.00110339	3.19477e-006	5.73762e-009	1.2652e-011	3.58002e-009	8.03497e-010	3.70961e-011	3.50501e-010	1.26781e-009	3.61462e-008	2.63294e-006	0.00935233	0.34557	0.114917	0.111571	0.616363	0.124477	0.000139186	2.89443e-008	4.12467e-013	1.82269e-017	3.09217e-017	8.3121e-016	7.75272e-017	1.15403e-015	5.55196e-016	8.2834e-017	
0	0	0	0	9.54929e-019	7.41402e-016	5.47492e-016	2.22807e-014	9.06902e-015	3.42114e-014	4.98184e-013	2.48886e-009	1.04103e-007	4.73536e-008	9.73964e-008	1.85455e-008	2.2607e-008	4.7401e-008	1.35756e-007	8.42836e-007	1.31623e-005	0.000145457	0.000299783	0.00412317	0.0241173	0.158971	0.168894	0.0103198	0.00191393	0.00236182	4.18936e-005	2.23342e-007	5.18719e-011	6.80198e-010	4.79986e-009	8.72842e-009	8.09169e-007	0.000839159	0.00646922	0.0366022	0.148769	0.00236907	9.0579e-006	1.14151e-008	1.04778e-009	7.63126e-011	3.33114e-012	3.85104e-014	2.5269e-012	1.20972e-011	1.35935e-009	0.000236286	0.0392331	0.404872	0.747083	0.323439	0.875304	0.999861	1	1	1	1	1	1	1	1	1	


1	0.999888	0.998328	0.983829	0.998249	0.996508	0.90536	0.677389	0.772488	0.731526	0.753744	0.979958	0.99418	0.998797	0.998025	0.999386	0.989542	0.994632	0.966234	0.998765	0.996257	0.994413	0.992781	0.983064	0.987727	0.994683	0.797775	0.810693	0.739681	0.90279	0.958523	0.914404	0.635768	0.991521	0.999448	0.927624	0.977595	0.774211	0.110927	0.00367617	0.00272288	0.0106752	0.0100331	0.000366957	0.000129069	7.72767e-005	7.66222e-006	1.40657e-007	4.25769e-010	2.13872e-012	7.52148e-015	7.71904e-016	1.44854e-016	1.84681e-017	6.15502e-018	2.13717e-018	8.98986e-019	1.90422e-019	1.89536e-018	1.73365e-017	6.62031e-016	2.98917e-014	3.35783e-013	2.28077e-011	7.07508e-010	1.92803e-008	2.06925e-007	
0	0.000111799	0.00167126	0.0161711	0.00172701	0.00349093	0.0946286	0.322518	0.222912	0.262326	0.239606	0.00577427	0.00539317	0.0010177	0.00190595	0.000605711	0.0104578	0.00510704	0.0337019	0.000133139	0.00010371	4.36056e-005	0.00018284	0.000129057	0.00136917	0.00340856	0.201805	0.188594	0.259916	0.0587128	0.0370922	0.0846003	0.364187	0.004701	0.000151879	0.0713589	0.00361121	0.00262931	0.0222519	9.91522e-005	0.000279955	0.0662406	0.534321	0.98509	0.422711	0.247889	0.00891377	0.000166654	4.515e-007	1.00801e-009	4.62352e-012	3.21482e-015	9.0283e-019	4.81508e-020	2.31437e-020	1.35272e-019	7.64756e-022	7.17528e-023	1.31605e-020	1.56747e-019	5.14678e-018	9.53118e-016	5.55649e-015	1.55439e-012	2.44094e-010	5.29613e-010	1.08991e-009	
0	5.74918e-007	9.66488e-007	2.32193e-007	2.42901e-005	6.11962e-007	1.16085e-005	9.25879e-005	0.00459919	0.00613915	0.00663642	0.0138981	3.64371e-005	9.21259e-007	5.90186e-006	6.53787e-007	1.99913e-007	0.000260572	4.20654e-005	0.00108892	3.81831e-005	2.24292e-006	7.75624e-008	1.97162e-006	2.6167e-007	3.21791e-007	1.59569e-005	0.000621647	0.000396844	0.0384926	0.00432776	0.000981777	4.34229e-005	0.00377435	0.00017145	0.000917345	0.00670476	0.00235252	1.98013e-005	9.61572e-005	4.14699e-006	0.000269876	0.00463767	0.000367279	0.576183	0.743968	0.959327	0.768047	0.912723	0.803251	0.223855	0.016192	0.000695229	1.53565e-007	1.64678e-010	1.93357e-012	2.5027e-014	4.7251e-017	2.41481e-018	1.73632e-020	1.67686e-021	6.52875e-019	2.66768e-017	4.54791e-016	6.92473e-014	5.03368e-011	4.74826e-011	
0	0	6.92656e-008	2.91559e-008	1.88335e-008	4.81629e-007	9.99708e-009	5.47694e-009	4.05329e-008	9.42468e-006	9.69732e-006	0.000368815	0.000389268	0.000183946	6.30221e-005	7.97021e-006	4.21972e-007	6.66078e-008	2.14715e-005	1.27621e-005	0.00360114	0.00553885	0.00703507	0.0167983	0.0106587	0.00171759	3.16657e-005	2.47143e-008	4.31654e-007	2.11601e-006	5.63425e-005	1.34799e-005	8.82433e-007	3.44144e-006	0.000228502	9.15494e-005	0.0120767	0.22076	0.857442	0.994899	0.938873	0.190303	0.00388247	1.25756e-005	1.42254e-006	0.00748413	0.0295744	0.201395	0.0709891	0.169077	0.633523	0.828628	0.390675	0.190498	0.0178781	0.000209378	6.70037e-005	5.49628e-005	0.000197097	3.63355e-005	0.00016383	8.84245e-006	1.38176e-006	1.19464e-007	1.7699e-008	6.01666e-009	8.15691e-010	
0	0	7.83727e-011	8.16128e-010	3.02035e-011	5.29546e-010	4.54137e-010	1.81585e-009	1.28108e-008	2.2164e-007	3.22504e-006	3.77391e-007	1.19518e-006	4.85939e-008	5.41307e-007	3.08218e-009	4.80989e-009	2.87548e-010	2.83704e-007	7.60821e-010	8.87188e-009	1.03299e-006	4.59504e-007	2.19771e-006	8.32692e-005	3.3877e-005	0.000132219	1.34395e-005	3.2142e-007	2.66797e-008	7.26172e-007	1.17066e-007	2.86857e-007	2.53925e-010	1.7651e-008	8.57335e-006	6.47052e-008	6.94746e-006	0.00935438	0.00120299	0.0580792	0.723927	0.391638	0.014078	0.000771242	0.000571815	0.00214754	0.0297591	0.0130984	0.0113974	0.0217097	0.000852611	5.89433e-005	6.2486e-005	3.17878e-005	1.18267e-005	2.6448e-008	4.10701e-009	2.7234e-007	1.03061e-005	3.11343e-006	7.75496e-006	3.49938e-007	3.63307e-007	4.72456e-008	1.37949e-009	1.3152e-011	
0	0	0	2.4686e-015	1.21257e-011	6.34818e-013	1.26865e-012	6.76343e-013	4.17147e-011	1.80554e-010	5.12624e-010	1.06734e-007	2.26416e-010	1.56986e-010	1.48681e-012	1.03642e-008	1.98043e-011	1.31178e-010	7.91262e-014	1.14447e-008	1.15965e-010	1.94419e-011	5.94523e-010	4.1038e-010	9.98669e-010	4.47773e-009	6.37814e-010	1.35307e-007	3.42986e-009	1.28862e-007	1.77225e-008	4.77153e-008	2.91184e-010	3.87306e-008	9.88999e-009	1.902e-008	1.09842e-005	2.66693e-005	2.15933e-008	2.66358e-005	2.70177e-005	0.00858226	0.0554528	7.87408e-005	0.000203959	9.57866e-006	3.00764e-005	0.000631894	0.0031448	0.0153742	0.0428104	0.0974523	0.108481	0.000889355	2.21057e-006	4.7593e-008	5.56128e-008	6.13131e-011	4.37979e-011	7.0178e-011	1.62578e-008	1.35414e-007	2.22617e-008	1.19887e-008	1.58214e-008	1.70968e-007	6.2221e-008	
0	0	0	5.45369e-017	1.22041e-015	6.03339e-015	5.02808e-016	6.6505e-017	5.62551e-017	2.10796e-014	1.42935e-013	2.00596e-011	4.00689e-011	1.19779e-013	1.33741e-013	1.45868e-014	5.22672e-011	7.01737e-012	5.55791e-012	4.59598e-013	1.78786e-010	1.47291e-012	7.71863e-014	4.01382e-012	1.90511e-011	2.415e-010	5.27837e-011	6.9716e-012	1.4693e-010	1.68309e-012	1.93132e-012	1.24504e-012	6.52068e-012	7.98006e-012	3.98129e-011	2.95227e-010	2.94653e-010	3.02901e-007	1.63097e-007	1.32988e-009	2.91942e-006	2.71879e-007	4.46197e-006	2.85638e-006	6.3803e-008	1.25888e-007	2.26919e-008	2.89747e-007	4.33742e-005	0.000853285	0.076434	0.0142626	0.00818803	0.00571308	0.00011522	8.12324e-007	2.28189e-009	5.186e-011	4.83409e-012	2.76438e-013	4.93692e-011	1.81314e-011	1.35264e-010	4.09862e-011	2.0201e-011	6.3474e-011	1.91467e-010	
0	0	0	0	1.19076e-015	1.39535e-013	1.60669e-014	7.90833e-016	7.90325e-016	2.1435e-013	8.83504e-012	2.02318e-009	4.43832e-009	1.64603e-010	3.6332e-010	5.1538e-011	5.22831e-010	6.14697e-009	2.33773e-008	3.07118e-008	2.73552e-007	1.40249e-006	3.25964e-007	4.2976e-006	0.000161588	0.000156561	0.000239583	7.73784e-005	5.18851e-006	2.58135e-006	2.25361e-008	2.61526e-010	1.9546e-011	4.91074e-011	1.02988e-008	4.19268e-008	8.38562e-007	1.36429e-005	4.74856e-006	3.16e-007	1.09117e-005	1.36964e-006	3.08304e-005	3.828e-006	2.26385e-007	2.63739e-007	2.4305e-008	6.12385e-008	4.72657e-007	4.6801e-005	0.00166813	0.0426121	0.491902	0.802837	0.981973	0.999778	0.999933	0.999945	0.999803	0.999953	0.999833	0.999983	0.999998	1	1	1	1	


