0	7.22355e-005	0.00106673	8.82541e-006	2.37108e-005	0.000157438	4.98342e-007	8.42657e-009	1.11847e-006	4.28049e-008	9.63429e-007	0.230521	0.647702	0.9433	0.992444	0.998594	0.999326	0.999413	0.999423	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.254884	0.124105	0.000117838	1.42037e-007	1.7224e-010	1.59574e-012	7.70797e-012	1.24457e-011	8.70809e-015	1.32928e-015	1.04413e-016	1.98389e-018	3.18786e-019	3.26634e-021	3.24482e-024	5.73065e-026	4.01473e-029	1.52471e-031	2.02398e-035	6.4578e-038	1.41766e-040	4.66697e-044	6.61525e-047	1.0232e-048	2.99662e-051	5.20337e-052	1.62958e-052	6.36919e-054	1.31085e-055	1.80965e-056	2.37884e-057	1.45552e-057	4.7424e-057	6.10621e-059	6.95637e-057	3.1784e-054	1.06377e-053	2.8083e-054	9.26274e-055	1.69745e-055	2.70034e-057	1.24018e-058	8.51194e-061	2.92593e-063	5.80724e-065	2.30344e-067	4.12071e-068	2.5531e-070	2.23557e-072	1.24328e-073	
0	3.51015e-006	0.000913891	2.08279e-006	0.000848836	0.00022035	5.36967e-005	1.9784e-006	1.02228e-008	2.91933e-009	1.34164e-008	0.000233465	0.0193039	0.000572272	0.000571088	0.000574594	0.000575016	0.000575065	0.000575071	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.740459	0.27884	0.0299401	3.51833e-005	1.66932e-005	1.70035e-006	1.89864e-006	7.51662e-007	3.33771e-008	1.98398e-010	1.37913e-011	1.17482e-014	2.38283e-016	1.56044e-017	4.55366e-019	2.46934e-021	4.00911e-023	7.76014e-024	1.275e-025	2.18842e-027	9.85427e-029	2.91377e-031	1.28059e-033	8.7638e-037	3.77733e-039	5.96175e-041	2.0474e-042	4.7292e-042	1.0907e-043	4.69402e-046	1.56442e-048	9.34757e-051	8.31661e-054	1.27141e-055	2.04641e-057	8.24903e-058	4.62682e-053	7.85569e-052	2.86235e-051	1.74758e-048	1.67273e-046	7.77001e-046	8.39388e-045	1.1276e-043	1.90224e-044	1.16803e-045	6.36257e-047	1.85223e-047	9.31662e-048	5.24254e-050	
0	0	3.1114e-006	0.000164818	0.00269273	0.163021	0.951871	0.99803	0.995859	0.999116	0.894463	0.627467	0.00854369	3.7045e-006	2.21832e-007	2.20863e-007	2.21023e-007	2.21042e-007	2.21044e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	0.00465592	0.596891	0.96797	0.99784	0.999014	0.993401	0.832802	0.312282	0.0768424	5.72826e-005	1.25432e-007	3.37352e-010	4.88985e-014	6.49073e-016	6.3909e-018	6.25888e-018	6.94389e-019	1.88855e-018	2.48002e-017	1.13554e-016	8.13401e-016	2.84075e-016	2.69123e-016	1.54058e-017	9.43927e-019	3.31113e-020	1.68892e-022	4.55491e-024	2.90278e-027	3.78777e-031	1.48895e-034	8.63817e-037	8.78707e-041	6.85733e-045	7.22007e-048	2.48549e-052	6.20407e-054	2.35866e-054	1.61877e-053	7.09159e-052	1.37023e-048	2.3119e-046	3.41518e-045	1.97862e-041	4.4667e-039	6.02901e-036	3.01539e-036	5.29403e-035	1.6411e-033	1.01401e-033	
0	0	3.84374e-016	3.48277e-010	8.30254e-008	1.348e-006	5.64378e-005	0.000102974	0.00275825	0.000299241	0.0372839	0.133432	0.00273366	2.53794e-005	9.38787e-008	5.34162e-010	2.15001e-010	2.13939e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	7.47453e-009	3.8728e-005	0.00184102	0.0018007	0.000617898	0.00434383	0.0917105	0.00607087	5.17895e-005	0.000181394	1.06387e-008	1.58072e-010	2.17055e-012	3.15657e-015	6.96917e-018	7.41529e-021	1.59245e-020	1.34245e-021	8.72563e-021	3.82224e-020	2.52312e-020	1.40041e-017	2.62225e-018	1.0676e-019	4.56426e-020	3.6383e-022	2.50136e-022	5.74836e-024	1.2568e-026	3.42401e-028	1.97947e-029	2.65016e-033	2.44513e-035	4.4723e-039	1.82844e-043	8.02991e-047	1.48086e-051	1.41661e-055	1.69256e-057	3.19227e-058	7.87817e-056	1.599e-052	3.1605e-050	1.62411e-047	5.88298e-041	4.90557e-037	8.31474e-034	2.33316e-032	9.35202e-030	5.55441e-027	
0	0	0	8.93957e-011	1.97905e-009	2.86772e-007	8.25796e-008	1.48947e-006	4.61635e-005	6.21196e-005	0.0658702	0.00132117	0.321301	0.0555864	0.00691925	0.000823598	9.75016e-005	1.15366e-005	1.36631e-006	1.63189e-007	2.08637e-008	4.02712e-009	2.03543e-009	1.79981e-009	1.77194e-009	1.76865e-009	1.76826e-009	1.76821e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	2.27982e-007	1.74189e-005	4.1432e-006	8.83402e-005	1.61356e-005	0.000834111	0.000635448	0.00355282	0.000722919	0.00022545	9.35067e-006	1.53665e-007	6.09059e-010	4.86985e-011	8.14198e-013	2.85659e-014	1.15431e-016	2.81403e-019	1.03008e-022	3.52884e-022	5.10756e-021	5.15545e-020	4.11582e-021	3.65251e-017	1.42516e-020	4.45513e-022	2.61783e-023	3.56717e-024	9.62659e-026	6.67368e-026	5.84117e-027	1.21378e-026	6.02163e-026	1.76331e-026	6.2763e-026	3.97308e-026	2.85485e-027	5.3516e-030	6.98814e-034	3.29207e-037	1.70101e-041	1.19396e-046	4.67055e-051	7.56544e-049	1.86899e-043	1.0214e-041	1.55233e-036	1.85146e-034	2.82946e-030	5.06325e-027	
0	0	0	3.36409e-023	7.77357e-012	1.23411e-010	2.70079e-010	1.6397e-010	7.58786e-008	2.10019e-006	2.71981e-005	0.000305141	4.57413e-005	0.000452444	5.77492e-005	6.87855e-006	8.1432e-007	9.63409e-008	1.13984e-008	1.3499e-009	1.61199e-010	2.058e-011	3.94536e-012	1.97755e-012	1.74476e-012	1.71722e-012	1.71396e-012	1.71358e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.52071e-007	9.8308e-005	3.3774e-006	1.06572e-006	6.1672e-007	3.58121e-006	0.000201503	4.60201e-005	0.00507653	0.0018888	0.00368179	0.00279397	2.52114e-005	1.50615e-006	5.14618e-007	2.18759e-006	5.18853e-007	9.60265e-008	4.99745e-009	4.477e-010	7.58415e-010	5.05053e-011	4.28397e-012	2.12113e-010	7.13757e-011	8.93099e-011	1.55277e-012	1.2926e-014	6.40285e-016	1.65721e-017	8.31074e-019	6.47547e-019	7.07209e-019	1.32443e-018	6.67667e-018	4.11659e-018	6.18576e-019	1.9665e-020	4.90765e-023	1.51703e-026	1.98876e-029	1.36182e-032	1.62842e-036	6.53642e-039	4.16061e-040	9.47882e-042	2.82918e-043	1.80607e-038	7.87324e-036	1.45339e-029	
0	0	0	0	8.14385e-012	4.37106e-011	1.03868e-009	3.13561e-010	1.78209e-008	1.53895e-007	1.11663e-006	0.00392692	0.000158299	5.77468e-005	7.78241e-006	9.30402e-007	1.10167e-007	1.30337e-008	1.54205e-009	1.8261e-010	2.17931e-011	2.76909e-012	5.18619e-013	2.52397e-013	2.20904e-013	2.17179e-013	2.16738e-013	2.16686e-013	2.1668e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	1.54846e-008	1.00542e-005	0.000123533	0.000234212	0.000334715	0.00141588	0.0746488	0.678047	0.917306	0.997647	0.996309	0.997206	0.999975	0.999998	0.999999	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.548856	0.785715	0.685583	0.862413	0.107309	0.0347337	0.0958576	0.0223488	0.0329973	0.00606722	0.000252542	2.00679e-006	2.96066e-009	4.09917e-012	5.6446e-015	7.76956e-018	1.06948e-020	1.47222e-023	2.0267e-026	2.7901e-029	3.84116e-032	5.28825e-035	7.28062e-038	1.00237e-040	1.38005e-043	1.90003e-046	2.61596e-049	3.60165e-052	4.95877e-055	6.82727e-058	9.39985e-061	1.29418e-063	1.78184e-066	2.45327e-069	3.37769e-072	4.65046e-075	6.40282e-078	8.81549e-081	1.21373e-083	1.67108e-086	2.30077e-089	3.16774e-092	4.3614e-095	6.62595e-093	5.32937e-093	2.02505e-093	3.59336e-094	5.74074e-095	4.85321e-095	7.93567e-094	2.33462e-093	5.47338e-093	3.97977e-092	1.29564e-092	5.26281e-092	1.12469e-090	1.82536e-089	1.41815e-089	1.52728e-088	2.76724e-088	9.37162e-089	6.27662e-089	4.07033e-089	1.80296e-089	2.26465e-089	1.4426e-089	2.85642e-089	1.4126e-088	4.41795e-089	1.85715e-088	1.2849e-088	1.23238e-088	7.54338e-088	5.92553e-087	1.65278e-085	8.81337e-085	1.4907e-084	1.49303e-085	3.25171e-086	6.13542e-087	1.05082e-087	1.04377e-088	1.15219e-091	3.13688e-095	3.04886e-095	9.38438e-098	1.4785e-100	1.1081e-101	5.63485e-103	2.0629e-104	5.42369e-106	9.30223e-108	3.72155e-109	
0	0.287438	0.203881	0.303603	0.134199	0.892482	0.960059	0.891182	0.961897	0.962175	0.986754	0.167376	0.00137077	3.99337e-006	1.09147e-008	2.96655e-011	8.05911e-014	2.18937e-016	5.94791e-019	1.61594e-021	4.39032e-024	1.19283e-026	3.24091e-029	8.80566e-032	2.39255e-034	6.50077e-037	1.76632e-039	4.7993e-042	1.30403e-044	3.54322e-047	9.62742e-050	2.61591e-052	7.1078e-055	1.93129e-057	5.24761e-060	1.42586e-062	3.87427e-065	1.0527e-067	2.86034e-070	7.77198e-073	2.11177e-075	5.738e-078	1.5591e-080	4.23633e-083	5.72807e-082	9.49127e-082	4.5782e-082	2.34516e-082	1.1242e-082	5.13679e-083	9.10094e-082	6.09004e-081	4.84046e-081	5.55397e-080	2.37814e-080	3.25753e-079	2.99045e-078	1.52478e-077	1.65139e-077	4.46908e-077	7.46478e-077	1.77268e-076	1.75714e-076	4.84029e-076	5.30493e-076	3.09058e-075	1.02293e-074	2.54806e-074	9.82194e-074	1.79669e-073	4.86867e-072	9.22907e-072	4.09415e-072	5.15472e-071	2.38363e-069	2.33584e-068	5.17694e-067	5.26155e-067	2.37199e-067	1.24509e-067	6.61078e-068	7.43865e-069	1.9913e-069	7.82031e-072	3.94756e-075	3.72936e-075	9.31181e-078	1.95598e-080	2.1733e-081	8.71708e-082	1.00588e-082	8.60904e-084	2.35903e-085	8.61929e-087	
0	0.163706	0.0101403	0.0108019	0.00338396	0.000208778	0.00520201	0.0129467	0.0157092	0.00479171	0.00640989	0.675842	0.00637474	0.000155609	3.32641e-006	7.01218e-008	1.47599e-009	3.10647e-011	6.53829e-013	1.37619e-014	2.89673e-016	6.09743e-018	1.2835e-019	2.70177e-021	5.68731e-023	1.19721e-024	2.52019e-026	5.30518e-028	1.11678e-029	2.35092e-031	4.9489e-033	1.04179e-034	2.19306e-036	4.61661e-038	9.71842e-040	2.04582e-041	4.30666e-043	9.06596e-045	1.90848e-046	4.01754e-048	8.45733e-050	1.78035e-051	3.74783e-053	7.88957e-055	3.16364e-054	3.6525e-056	5.25688e-057	1.56151e-058	3.46746e-060	4.32223e-061	6.02937e-059	2.31287e-058	2.01127e-060	1.0748e-058	3.17235e-061	2.40052e-060	2.72025e-057	3.50126e-056	7.53712e-057	7.46269e-058	3.64944e-058	3.20942e-060	4.59264e-062	1.71028e-063	3.88662e-067	1.29886e-067	1.20054e-068	9.8638e-071	1.54061e-070	2.30813e-072	6.18253e-070	1.78996e-070	1.38651e-070	1.00636e-067	1.53917e-064	1.11715e-063	1.19054e-061	4.05888e-062	4.07924e-063	1.38658e-062	1.16453e-063	3.92689e-065	9.46953e-065	2.30982e-065	1.06108e-066	2.83754e-066	1.3182e-066	7.57987e-069	1.48749e-070	1.16987e-072	2.44631e-073	3.37466e-075	1.81003e-078	2.7396e-081	
0	0	0.000263917	8.76702e-006	3.72348e-006	8.07237e-007	4.83807e-006	1.3468e-005	4.47528e-005	3.57327e-005	0.00076786	0.155905	0.868636	0.9343	0.939626	0.939759	0.939516	0.939301	0.939134	0.939007	0.93891	0.938837	0.938781	0.938738	0.938706	0.938681	0.938662	0.938648	0.938637	0.938629	0.938622	0.938618	0.938614	0.938611	0.938609	0.938607	0.938606	0.938605	0.938605	0.938604	0.938604	0.938603	0.938603	0.938603	0.50116	0.000305675	1.43347e-007	2.23999e-011	2.32095e-014	3.84415e-016	2.93785e-015	4.23299e-015	1.81801e-017	1.2917e-016	7.38689e-018	1.26619e-017	8.23931e-016	1.39527e-015	4.83961e-017	2.56223e-018	9.65452e-020	6.73411e-022	2.78342e-025	4.56113e-028	4.22434e-031	3.43893e-033	2.14862e-036	2.2884e-038	1.08997e-039	9.23516e-041	2.63122e-040	2.01848e-040	2.12795e-041	2.9179e-040	1.46613e-038	9.95562e-038	1.06027e-035	4.42138e-036	3.42837e-035	9.48473e-033	2.06707e-032	2.95598e-033	1.31238e-033	1.2719e-032	3.54056e-033	5.37125e-033	1.74156e-033	1.59534e-034	3.39397e-036	7.35572e-038	5.87282e-038	5.57961e-039	7.65081e-040	2.50972e-041	
0	0	1.56848e-008	2.87853e-006	3.32592e-008	4.37719e-010	7.21814e-010	2.33416e-008	2.60394e-008	4.20619e-007	6.15736e-007	0.000612315	0.120961	0.0431374	0.0356981	0.0350166	0.0349461	0.0349325	0.0349258	0.0349211	0.0349175	0.0349147	0.0349126	0.0349111	0.0349098	0.0349089	0.0349082	0.0349077	0.0349073	0.034907	0.0349068	0.0349066	0.0349064	0.0349063	0.0349063	0.0349062	0.0349062	0.0349061	0.0349061	0.0349061	0.0349061	0.034906	0.034906	0.034906	0.233537	4.31743e-005	2.01913e-008	9.22798e-013	1.54871e-015	1.08204e-016	6.94814e-015	2.60148e-016	1.2516e-016	6.12432e-016	5.61114e-019	8.45174e-019	4.90257e-017	3.50653e-016	2.39723e-017	2.02384e-017	4.46306e-018	2.25529e-020	5.07595e-024	5.43914e-027	1.50707e-029	3.08476e-032	9.82404e-036	6.93426e-038	1.29208e-038	8.24446e-041	3.53267e-041	6.81009e-042	6.23056e-043	5.79355e-042	1.12396e-039	6.26223e-039	1.29529e-037	2.79077e-037	2.4535e-037	2.43656e-035	2.86582e-033	2.06453e-033	5.9155e-034	2.61774e-032	2.94638e-031	2.18931e-030	3.51075e-029	3.35101e-028	3.44465e-029	2.96065e-031	8.45237e-034	1.6517e-035	2.72428e-038	2.5253e-040	
0	0	0	2.77069e-008	1.81813e-008	3.86398e-010	5.31599e-011	3.77196e-010	6.00997e-010	2.66967e-009	8.04153e-008	1.20694e-005	0.00263747	0.0222965	0.0246227	0.0251792	0.0254931	0.0257221	0.0258954	0.0260272	0.0261274	0.0262037	0.0262617	0.0263059	0.0263395	0.0263651	0.0263845	0.0263993	0.0264106	0.0264192	0.0264257	0.0264307	0.0264344	0.0264373	0.0264395	0.0264412	0.0264424	0.0264434	0.0264441	0.0264447	0.0264451	0.0264454	0.0264457	0.0264459	0.103161	0.00246932	2.62336e-005	1.52866e-007	4.95652e-009	3.6656e-010	1.76103e-009	1.83783e-009	2.12334e-010	4.20589e-010	2.41791e-011	2.92924e-011	6.54815e-011	5.88307e-011	6.77412e-012	7.11749e-012	3.20163e-012	3.99958e-013	5.6233e-015	1.50685e-016	5.98724e-018	3.36633e-019	5.36986e-021	3.21882e-022	5.36087e-023	4.80963e-024	3.85753e-024	9.11145e-025	5.05254e-026	4.30946e-026	1.70768e-025	1.6001e-025	4.12354e-025	4.73352e-026	1.13518e-025	4.79654e-025	6.56869e-025	4.12591e-025	3.91466e-025	4.38053e-024	1.52986e-023	6.13143e-023	2.99211e-022	1.33532e-020	7.28755e-020	4.33398e-019	1.95575e-018	1.50065e-017	1.63429e-016	5.12414e-016	
0	0	0	3.07573e-011	4.98293e-009	2.03459e-011	2.83345e-013	1.35997e-012	1.20528e-011	2.01408e-011	3.87034e-008	4.44676e-009	1.81483e-005	0.000106075	4.70089e-005	4.14874e-005	4.11601e-005	4.12594e-005	4.13662e-005	4.14503e-005	4.15145e-005	4.15634e-005	4.16006e-005	4.16289e-005	4.16504e-005	4.16668e-005	4.16793e-005	4.16887e-005	4.1696e-005	4.17015e-005	4.17056e-005	4.17088e-005	4.17112e-005	4.17131e-005	4.17145e-005	4.17156e-005	4.17164e-005	4.1717e-005	4.17175e-005	4.17178e-005	4.17181e-005	4.17183e-005	4.17184e-005	4.17186e-005	0.00184224	3.6263e-005	1.01698e-007	5.68983e-010	3.95019e-010	7.69588e-012	6.39475e-012	6.72608e-010	1.22224e-010	1.16028e-009	3.50282e-010	1.56539e-009	8.61859e-010	2.86573e-009	8.89565e-010	1.18733e-009	3.82185e-010	4.00158e-011	8.81176e-014	6.48154e-016	2.1137e-018	1.00094e-019	2.05302e-022	2.83933e-023	5.88695e-024	2.51893e-025	6.04006e-026	2.41871e-027	1.14389e-028	8.15922e-028	2.32811e-027	1.51078e-027	3.62231e-027	4.92385e-027	4.27789e-026	2.18084e-026	1.73699e-026	3.96258e-028	3.13912e-028	1.16966e-025	2.57543e-025	3.31336e-026	1.24805e-024	7.60807e-023	1.74476e-023	2.86959e-022	4.81973e-020	1.1306e-019	2.05514e-018	2.29844e-019	
0	0	0	0	7.80378e-010	1.04843e-009	5.36271e-010	7.43453e-010	1.64572e-010	4.52006e-011	2.31708e-011	7.53785e-010	9.75292e-009	3.84684e-007	3.01926e-006	3.27503e-006	3.34366e-006	3.38495e-006	3.41538e-006	3.43844e-006	3.45597e-006	3.46932e-006	3.47947e-006	3.48719e-006	3.49307e-006	3.49755e-006	3.50095e-006	3.50354e-006	3.50551e-006	3.50701e-006	3.50815e-006	3.50902e-006	3.50968e-006	3.51019e-006	3.51057e-006	3.51086e-006	3.51108e-006	3.51125e-006	3.51138e-006	3.51148e-006	3.51155e-006	3.51161e-006	3.51165e-006	3.51168e-006	0.1603	0.997146	0.999974	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.885006	0.82061	0.342671	0.203383	0.194704	0.0880762	0.0340182	0.0220601	0.00195198	4.50189e-005	1.31445e-006	2.31685e-007	2.96352e-008	3.36992e-009	3.55709e-010	3.62146e-011	3.63086e-012	3.61801e-013	3.59662e-014	3.57207e-015	3.54644e-016	3.52052e-017	3.49462e-018	3.46884e-019	3.44322e-020	3.41778e-021	3.39252e-022	3.36746e-023	3.34257e-024	3.31787e-025	3.29335e-026	3.26901e-027	3.24486e-028	3.22088e-029	3.19708e-030	3.17345e-031	3.15e-032	3.12672e-033	3.10362e-034	3.08068e-035	3.05792e-036	3.03532e-037	3.01289e-038	2.60556e-036	1.83888e-035	2.33366e-035	1.42897e-035	1.12087e-036	3.74672e-038	1.13106e-038	9.92878e-039	4.22144e-040	5.23133e-040	1.90121e-040	1.13177e-040	5.87301e-040	1.35536e-039	3.17794e-040	2.61281e-041	1.01272e-042	2.44741e-044	2.7294e-045	1.12921e-046	1.99642e-048	6.01963e-049	2.88524e-049	1.10687e-049	1.11734e-050	1.04384e-051	6.36074e-051	3.19689e-051	1.65004e-050	3.90386e-049	2.50204e-048	1.43872e-047	8.93512e-047	2.82972e-046	7.44193e-046	3.02811e-045	9.82776e-045	6.43357e-045	5.98699e-045	5.94885e-048	4.11901e-052	3.05446e-053	1.92909e-056	1.92728e-060	7.34204e-062	5.21853e-064	9.59621e-065	2.76755e-066	2.68608e-068	3.00409e-072	
0	0.0910516	0.175022	0.652564	0.793145	0.799756	0.906394	0.963211	0.93708	0.99524	0.995478	0.000884376	0.000474468	3.74795e-005	2.6322e-006	1.71619e-007	1.0795e-008	6.68907e-010	4.12186e-011	2.5362e-012	1.56142e-013	9.63239e-015	5.96408e-016	3.71491e-017	2.33585e-018	1.49015e-019	9.71376e-021	6.52983e-022	4.5741e-023	3.37119e-024	2.62972e-025	2.17109e-026	1.88587e-027	1.70694e-028	1.59321e-029	1.51946e-030	1.47024e-031	1.43609e-032	1.41121e-033	1.39203e-034	1.37639e-035	1.36293e-036	1.35084e-037	1.33963e-038	1.14223e-036	1.09413e-035	2.62226e-036	8.98048e-037	3.44052e-037	1.64842e-037	1.47985e-038	1.98223e-039	8.94691e-039	1.47676e-038	7.57836e-038	3.52205e-037	8.70087e-038	4.43547e-038	5.79145e-038	1.4394e-037	1.28003e-037	6.48372e-038	3.21302e-039	9.85727e-041	5.47636e-041	9.82162e-042	3.22901e-043	5.64343e-042	3.98283e-042	3.35078e-042	5.148e-043	6.52798e-044	1.26684e-044	4.66297e-045	3.7214e-045	5.95843e-045	2.28629e-044	2.52154e-043	4.30164e-043	7.02785e-043	1.69341e-043	1.26252e-044	1.88064e-046	6.04951e-049	4.46022e-052	1.60468e-054	1.08145e-058	2.99489e-061	8.42956e-063	3.49424e-064	1.07292e-065	4.38195e-067	2.36031e-068	3.3649e-071	
0	0.0239419	0.00389802	0.00475738	0.00292814	0.00533762	0.0044706	0.00223962	0.0407643	0.00259782	0.00443591	0.99708	0.516288	0.665559	0.76248	0.810824	0.831643	0.840008	0.843268	0.844522	0.845002	0.845185	0.845255	0.845282	0.845292	0.845296	0.845297	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.845298	0.552379	0.573943	0.0849026	0.00571782	6.51042e-005	2.49967e-007	3.60256e-007	5.22334e-007	5.60455e-010	3.32059e-009	1.19156e-010	1.12961e-010	2.89902e-009	1.99907e-009	5.41454e-011	4.53289e-013	3.3673e-015	1.15315e-017	4.10151e-020	3.14246e-022	1.14226e-025	5.95271e-027	1.54141e-028	6.87312e-030	7.75227e-031	8.18311e-033	2.78094e-031	9.09762e-033	4.86947e-033	1.7303e-031	8.54454e-030	1.5729e-029	3.27045e-028	3.92574e-028	4.54574e-027	4.34671e-025	1.24151e-024	2.86376e-025	1.04963e-024	2.08277e-024	4.37117e-026	7.73449e-027	1.19629e-027	1.31612e-029	6.17268e-032	1.42504e-034	1.59302e-035	4.52104e-038	1.09061e-041	6.63456e-047	
0	0	0.000469307	7.14313e-006	0.000544378	0.000196603	0.00105568	0.000528369	5.79073e-005	0.000139869	4.58656e-006	0.00203271	0.481693	0.307162	0.215602	0.17428	0.157352	0.150731	0.148191	0.147224	0.146856	0.146717	0.146664	0.146644	0.146636	0.146634	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.146632	0.431794	0.00270467	0.00667135	0.000168131	0.000179859	4.76497e-006	4.41788e-006	1.48524e-006	8.02349e-009	1.64861e-010	1.43791e-011	1.70757e-013	2.50699e-011	8.65227e-011	3.51229e-012	3.05594e-014	4.57739e-016	3.65552e-017	9.18035e-019	9.86383e-021	5.03237e-023	4.75101e-025	1.53415e-027	1.76434e-031	1.32648e-032	1.5307e-033	9.48842e-034	8.27365e-032	2.14202e-032	2.57686e-033	2.12965e-033	5.17632e-032	9.06572e-032	1.75493e-030	8.17095e-030	1.47077e-027	2.96624e-024	3.01682e-023	8.34533e-022	3.06735e-019	4.40251e-018	2.67048e-016	3.64982e-015	7.89778e-014	3.7093e-014	3.2508e-015	2.94265e-016	7.78322e-017	1.71546e-017	3.72608e-023	
0	0	1.61088e-021	7.38666e-007	4.7766e-009	5.64729e-006	3.7523e-006	1.23814e-006	3.09776e-006	5.12117e-008	2.18104e-006	1.86051e-008	0.00153953	0.0271277	0.0209033	0.0139848	0.0103525	0.00878098	0.00814972	0.007904	0.00780968	0.00777369	0.00776	0.00775481	0.00775283	0.00775208	0.0077518	0.00775169	0.00775165	0.00775163	0.00775163	0.00775163	0.00775163	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00260031	5.24748e-006	1.15949e-006	1.20264e-006	2.18246e-008	1.80925e-008	8.81528e-011	1.77697e-008	7.68525e-011	6.62111e-013	1.02999e-014	2.21956e-015	8.83642e-018	1.08979e-014	5.30687e-015	5.57795e-016	3.19244e-018	3.52848e-019	1.17081e-020	1.43053e-022	1.32789e-024	2.63369e-026	3.37593e-029	3.03605e-031	3.458e-035	3.35608e-036	3.1027e-037	2.22788e-036	1.02806e-035	7.22606e-036	1.59579e-036	1.38705e-036	2.40288e-035	1.07133e-036	1.61694e-033	9.80386e-034	8.24753e-031	4.90857e-028	6.20436e-027	1.98893e-024	6.85224e-022	1.9033e-021	5.82291e-018	4.44922e-015	1.37785e-012	4.14553e-010	8.96653e-008	3.22929e-005	0.708314	0.0174022	
0	0	0	1.308e-008	6.40107e-010	9.97084e-009	4.52886e-009	6.73433e-009	9.33306e-009	4.35885e-009	3.51586e-008	4.23339e-011	4.43816e-006	0.000113929	0.00100112	0.000819799	0.000548334	0.00039571	0.000327469	0.000299568	0.000288602	0.000284371	0.000282752	0.000282135	0.000281901	0.000281812	0.000281778	0.000281765	0.000281761	0.000281759	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.00194481	0.000109945	1.16799e-007	2.87734e-009	2.0498e-010	3.7804e-010	1.54761e-013	4.33915e-012	4.20063e-010	1.29747e-012	9.28566e-014	1.2111e-015	3.3926e-019	8.37873e-016	2.44429e-015	3.94042e-016	9.0934e-018	2.53295e-020	1.68507e-023	5.70311e-025	9.05405e-026	2.16545e-028	1.64751e-030	1.62049e-029	3.45667e-033	1.16011e-035	5.6443e-039	1.29323e-039	1.12236e-037	5.5914e-037	2.39055e-038	7.62878e-038	1.80526e-036	2.99599e-035	1.24653e-032	2.1616e-033	1.48509e-031	3.35753e-029	5.68531e-030	1.44571e-027	2.7522e-025	4.25152e-026	9.55969e-023	1.97451e-019	1.4025e-016	2.20824e-014	5.65704e-010	5.48566e-007	0.00214438	0.982203	
