0	0	0.000139391	0.00018746	0.000199495	2.34917e-005	6.44135e-006	3.63847e-008	3.39452e-007	3.54176e-007	2.00157e-006	3.74554e-005	6.36095e-007	2.34991e-006	6.33898e-007	3.55973e-009	4.81337e-009	1.17809e-009	1.15984e-007	1.6008e-006	5.95787e-008	4.66616e-006	0.955295	0.18965	0.478487	0.76499	0.89436	0.932405	0.942075	0.944438	0.945011	0.945149	0.945182	0.94519	0.945192	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.993038	0.960078	0.541562	0.00111814	9.03385e-005	6.56279e-007	1.28205e-008	1.03256e-010	7.36832e-012	1.08749e-013	3.61751e-016	3.00917e-019	4.79372e-021	4.38595e-022	6.70616e-019	5.68796e-021	4.93317e-022	2.23736e-023	1.09107e-021	1.36639e-021	5.39912e-021	2.13339e-020	8.42979e-020	3.33092e-019	1.31617e-018	5.20065e-018	2.05497e-017	8.11993e-017	3.20848e-016	1.26779e-015	5.00948e-015	1.97943e-014	7.82145e-014	3.09054e-013	1.22118e-012	4.82534e-012	1.90667e-011	7.53394e-011	2.97693e-010	1.17629e-009	4.64797e-009	1.83658e-008	7.257e-008	2.8675e-007	1.13305e-006	4.47709e-006	1.76904e-005	2.21734e-008	4.12595e-011	8.91046e-011	5.0267e-014	1.27523e-015	6.39725e-018	2.02813e-020	7.13828e-021	1.79002e-022	2.28199e-024	3.26068e-025	3.22071e-026	3.64646e-027	2.18085e-028	6.55641e-030	1.94347e-030	1.31794e-031	7.54017e-032	3.67665e-030	5.35988e-030	2.11788e-029	8.36852e-029	3.30671e-028	1.3066e-027	5.16285e-027	2.04003e-026	8.0609e-026	3.18516e-025	1.25857e-024	4.97307e-024	1.96504e-023	7.7646e-023	3.06807e-022	1.21231e-021	4.79027e-021	1.89281e-020	7.47918e-020	2.9553e-019	1.16774e-018	4.61418e-018	1.82323e-017	7.20425e-017	2.84666e-016	1.12482e-015	4.44457e-015	1.75621e-014	6.93943e-014	2.74202e-013	1.08347e-012	4.2812e-012	1.69166e-011	2.12031e-014	2.75388e-017	1.02361e-016	7.94402e-016	1.41043e-018	6.63944e-021	2.81253e-023	3.20712e-025	5.96045e-027	1.53245e-028	4.54018e-030	4.68814e-031	1.72908e-031	9.78071e-033	1.60913e-033	1.46244e-030	4.48129e-029	2.78578e-027	5.11976e-025	3.44868e-022	1.20654e-019	1.40336e-018	1.50707e-016	1.21594e-015	3.60759e-014	9.45798e-014	1.98368e-013	4.28773e-013	6.68236e-013	1.54994e-013	4.67889e-018	1.20915e-019	1.11979e-021	2.39811e-025	2.13823e-028	5.51051e-031	6.17237e-033	3.35592e-034	9.33074e-037	9.48056e-040	2.02638e-041	2.11161e-042	5.08629e-041	9.11955e-040	
0	0	0	7.86356e-009	3.23592e-006	5.83608e-010	1.24069e-007	1.74488e-010	1.72243e-013	2.75847e-013	4.14477e-012	1.48718e-009	6.09433e-012	1.38792e-010	6.24185e-012	5.08419e-013	2.21462e-015	3.83374e-015	1.3778e-015	6.22747e-013	5.52893e-012	1.57644e-015	4.70892e-006	0.810185	0.512323	0.230458	0.10398	0.0669315	0.0575512	0.0552673	0.0547166	0.0545841	0.0545523	0.0545446	0.0545428	0.0545423	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.00568997	0.0224263	0.0364971	1.091e-005	1.91032e-005	8.03247e-009	1.50431e-008	4.69669e-013	2.33252e-013	1.14353e-013	3.93245e-015	2.5365e-017	4.08275e-020	1.20287e-023	1.26158e-021	3.44267e-022	3.55504e-026	1.46484e-025	6.34292e-023	6.22659e-021	6.15208e-021	6.77973e-021	1.01358e-020	2.4229e-020	8.07069e-020	3.04623e-019	1.19011e-018	4.68967e-018	1.85183e-017	7.31611e-017	2.89075e-016	1.14223e-015	4.51336e-015	1.78339e-014	7.04682e-014	2.78446e-013	1.10024e-012	4.34745e-012	1.71783e-011	6.78779e-011	2.6821e-010	1.0598e-009	4.18764e-009	1.65469e-008	6.53827e-008	2.5835e-007	1.02082e-006	1.52791e-009	1.52426e-012	3.94724e-012	2.37287e-013	1.14988e-014	4.22009e-017	2.63669e-021	2.25733e-024	1.11667e-024	1.36188e-026	2.42536e-027	2.20043e-027	1.66045e-027	9.22357e-028	4.26289e-030	1.79131e-032	1.34252e-033	1.09371e-034	2.07973e-031	3.03529e-029	2.97644e-029	3.19449e-029	4.48421e-029	9.98706e-029	3.21172e-028	1.19928e-027	4.67252e-027	1.83998e-026	7.26446e-026	2.86988e-025	1.13394e-024	4.48056e-024	1.77043e-023	6.9956e-023	2.76422e-022	1.09224e-021	4.31585e-021	1.70535e-020	6.73845e-020	2.66261e-019	1.05209e-018	4.1572e-018	1.64266e-017	6.49075e-017	2.56473e-016	1.01342e-015	4.00439e-015	1.58228e-014	6.25216e-014	2.47046e-013	9.76167e-013	1.46104e-015	3.9471e-020	1.42873e-020	2.24539e-018	3.31907e-019	2.12539e-022	6.13291e-023	1.63349e-025	1.68339e-026	1.59768e-028	1.28335e-030	7.54821e-034	2.52265e-034	6.00603e-035	4.93583e-038	1.00648e-035	6.1576e-032	3.37654e-032	3.8663e-028	8.95636e-027	2.38978e-022	7.96053e-020	7.36427e-018	5.54555e-018	1.79029e-017	3.49235e-015	7.16179e-014	4.30373e-014	5.80856e-015	3.27998e-017	3.09299e-018	7.15963e-022	1.96864e-019	6.78693e-025	5.08601e-032	2.35142e-034	3.83709e-035	4.99405e-036	6.71604e-039	8.09509e-042	2.72397e-045	2.86705e-047	2.03066e-044	2.92862e-043	
0	0	0	2.68843e-012	1.36753e-011	2.11377e-010	3.86343e-011	4.78023e-010	3.48241e-011	1.58454e-013	3.39869e-013	1.2321e-012	4.653e-011	8.05941e-012	3.61453e-013	1.51204e-015	4.548e-017	9.24832e-017	1.35697e-016	1.32237e-014	6.80867e-014	8.46191e-015	1.36715e-011	5.37066e-007	0.00914959	0.00395922	0.00130021	0.000514363	0.000315222	0.000266725	0.000255029	0.000252215	0.000251539	0.000251376	0.000251337	0.000251327	0.000251325	0.000251325	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.0011591	0.00420456	0.0838579	0.112528	0.442304	0.0773265	0.0155441	0.00649509	0.00059141	0.062938	0.473786	0.969236	0.89498	0.92451	0.126472	0.475603	0.00343418	0.000138736	9.57281e-006	2.74377e-007	2.15592e-008	1.69401e-009	1.33107e-010	1.04589e-011	8.21806e-013	6.45734e-014	5.07386e-015	3.987e-016	3.14115e-017	2.79863e-018	1.52549e-018	5.27852e-018	2.07983e-017	8.21768e-017	3.2471e-016	1.28305e-015	5.06978e-015	2.00326e-014	7.91559e-014	3.12774e-013	1.23588e-012	4.88342e-012	1.92962e-011	7.62462e-011	3.01276e-010	1.19045e-009	4.70383e-009	5.8162e-009	4.06466e-010	3.31714e-011	2.25696e-010	2.46492e-010	1.02072e-010	1.53002e-012	3.56567e-015	6.33896e-017	9.73958e-017	1.01034e-017	9.13043e-018	1.07216e-017	1.79437e-016	1.293e-015	1.39966e-015	8.13576e-016	1.16002e-017	8.00333e-019	2.87209e-020	2.25675e-021	1.77324e-022	1.39332e-023	1.0948e-024	8.6026e-026	6.76522e-027	5.52975e-028	1.2683e-028	3.38315e-028	1.32295e-027	5.22536e-027	2.06462e-026	8.15796e-026	3.2235e-025	1.27372e-024	5.03293e-024	1.98869e-023	7.85806e-023	3.105e-022	1.2269e-021	4.84793e-021	1.91559e-020	7.5692e-020	2.99087e-019	1.1818e-018	4.66972e-018	1.84518e-017	7.29097e-017	2.88093e-016	1.13836e-015	4.49807e-015	5.56169e-015	6.13211e-018	1.01122e-019	1.23352e-020	4.09175e-020	3.03453e-020	7.83169e-020	7.2121e-021	3.43675e-020	3.16173e-018	1.18737e-017	8.3197e-017	1.67646e-017	2.48574e-018	2.31997e-021	7.66107e-025	2.83317e-025	2.10641e-028	9.61783e-031	7.1999e-030	1.73795e-027	1.94012e-024	6.14482e-020	8.70576e-020	3.2563e-020	4.11944e-019	1.79849e-014	8.59583e-013	3.75653e-012	8.40389e-013	1.16676e-013	2.66436e-014	9.33265e-012	6.24e-014	2.57104e-017	9.00185e-021	1.47481e-023	3.17223e-026	1.26338e-028	2.07128e-030	2.9055e-033	3.22941e-037	1.51282e-039	7.90398e-043	
0	0	0	0	2.95467e-014	4.90951e-012	3.6129e-012	8.45059e-013	8.55386e-012	6.66686e-013	1.17781e-012	4.69034e-013	2.07636e-015	1.21811e-012	4.76762e-015	3.01299e-018	3.59553e-020	2.03613e-022	1.14561e-020	3.92685e-021	1.14885e-019	1.00966e-017	4.97932e-016	2.91821e-013	5.43565e-008	0.00058694	0.000359384	0.000149209	5.90052e-005	2.76499e-005	1.77103e-005	1.47169e-005	1.38448e-005	1.35965e-005	1.35271e-005	1.35079e-005	1.35027e-005	1.35013e-005	1.35009e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	0.000113426	0.0132911	0.338083	0.886343	0.557586	0.922673	0.984456	0.993505	0.999409	0.937062	0.526214	0.0307639	0.10502	0.0754898	0.873528	0.524397	0.996566	0.999861	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999995	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.979894	0.948296	0.99505	0.993533	0.968094	0.972941	0.998029	0.999733	0.999347	0.988526	0.998008	0.999951	0.995872	0.999799	0.999222	0.998582	0.998384	0.999102	0.998603	0.975584	0.987641	0.0350782	0.000178811	1.00252e-006	5.5048e-009	3.02258e-011	1.65964e-013	9.11273e-016	5.00362e-018	2.74739e-020	1.50854e-022	8.28306e-025	4.54807e-027	2.49725e-029	1.37119e-031	7.52894e-034	4.13399e-036	2.26989e-038	1.24635e-040	6.84347e-043	3.75761e-045	2.06323e-047	1.13288e-049	6.22041e-052	3.4155e-054	1.87538e-056	1.02974e-058	5.65407e-061	3.10454e-063	1.70464e-065	9.35984e-068	5.1393e-070	2.82189e-072	2.0594e-069	1.45405e-067	2.1328e-067	6.47002e-067	1.32204e-065	5.96163e-065	2.48943e-064	1.55439e-063	3.85604e-063	6.34289e-065	3.17266e-067	2.14341e-069	3.61261e-070	2.75436e-070	2.47562e-067	9.9228e-068	7.60556e-067	3.76374e-067	2.71718e-066	4.36121e-067	2.18632e-068	1.01769e-069	4.72415e-071	2.19276e-072	1.01778e-073	4.72411e-075	2.19273e-076	1.01777e-077	4.72405e-079	2.1927e-080	1.01776e-081	4.72399e-083	2.19267e-084	1.01774e-085	4.72393e-087	2.19264e-088	1.01773e-089	4.72387e-091	2.19262e-092	1.01772e-093	4.72381e-095	2.19259e-096	1.0177e-097	4.72374e-099	2.19256e-100	1.01769e-101	4.72368e-103	2.01737e-103	1.64537e-104	1.38838e-104	5.12421e-105	2.57326e-105	1.91794e-105	2.11256e-105	4.55307e-105	2.50707e-104	5.09243e-104	9.75296e-104	4.3518e-104	2.83821e-104	2.952e-104	2.73031e-104	2.18972e-104	4.97389e-105	7.95109e-105	3.28226e-104	3.08495e-104	3.85896e-104	4.82718e-104	6.03832e-104	7.55334e-104	9.44848e-104	1.18191e-103	1.47845e-103	1.8494e-103	2.31341e-103	2.89385e-103	3.61992e-103	4.52816e-103	5.66428e-103	7.08545e-103	8.8632e-103	1.1087e-102	1.38687e-102	1.73471e-102	2.16568e-102	2.57273e-102	1.36591e-102	1.0348e-103	4.91848e-105	2.28498e-106	1.06063e-107	4.92297e-109	2.28503e-110	1.06061e-111	4.92291e-113	2.285e-114	1.06059e-115	4.52957e-116	3.6836e-117	1.22038e-116	1.37661e-116	1.47947e-116	2.92953e-116	2.80466e-116	1.54064e-116	4.70057e-117	6.38777e-117	6.43959e-117	1.43957e-116	1.0347e-116	4.82294e-117	6.09916e-117	3.54025e-116	1.17601e-115	3.28069e-115	1.75715e-115	5.1039e-115	2.86426e-114	1.24156e-114	1.46742e-114	2.77026e-114	1.15804e-113	1.67051e-113	1.78398e-113	4.51709e-113	2.41044e-112	2.51435e-112	6.22297e-113	1.19701e-112	1.08583e-113	8.53495e-114	2.26449e-114	3.00832e-115	7.95347e-116	9.43221e-117	4.66133e-117	2.10984e-117	7.75695e-118	6.90257e-118	5.24698e-118	1.24155e-117	
0	0.0193174	0.0516464	0.00490315	0.00645555	0.0318995	0.0267066	0.000492137	0.000232744	0.000646889	0.0111595	0.00192892	3.8298e-005	0.00402712	3.68831e-005	0.000481702	0.000615782	8.52705e-006	0.000401306	8.24037e-006	7.85005e-005	0.000113687	0.964693	0.978714	0.999399	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.767175	0.142218	0.00388637	3.87007e-006	2.45495e-007	9.87265e-010	1.33881e-011	6.10044e-014	1.46251e-017	2.80984e-023	5.54084e-029	2.10067e-035	1.8657e-038	7.03943e-042	2.37827e-039	2.03768e-043	4.1351e-044	1.59385e-046	1.48943e-043	4.80504e-042	4.387e-041	3.71906e-040	3.14418e-039	2.6579e-038	2.24682e-037	1.89931e-036	1.60556e-035	1.35724e-034	1.14732e-033	9.6987e-033	8.19865e-032	6.93061e-031	5.85869e-030	4.95256e-029	4.18658e-028	3.53906e-027	2.9917e-026	2.52899e-025	2.13784e-024	1.80719e-023	1.52769e-022	1.29141e-021	1.09167e-020	9.2283e-020	7.80101e-019	6.59447e-018	5.57454e-017	6.92089e-021	8.68229e-026	1.45732e-026	8.08344e-030	1.71052e-032	7.23015e-037	1.83303e-039	4.27576e-041	8.98493e-043	1.54503e-046	7.0942e-050	2.58576e-052	2.93974e-055	9.86538e-059	8.52396e-062	4.49995e-064	5.8817e-067	1.90306e-069	1.01689e-066	1.88763e-064	4.30036e-062	9.79697e-060	2.23192e-057	5.08471e-055	1.15839e-052	2.63901e-050	6.01212e-048	1.36967e-045	3.12034e-043	7.10868e-041	1.61948e-038	3.68947e-036	8.40525e-034	1.91486e-031	4.3624e-029	9.93831e-027	2.26411e-024	5.15767e-022	1.1727e-019	2.53718e-017	2.45326e-015	3.38488e-014	2.93009e-013	2.47912e-012	2.09576e-011	1.77162e-010	1.49761e-009	1.26599e-008	1.07018e-007	9.04663e-007	7.64738e-006	9.49444e-010	3.08427e-013	1.43165e-013	4.51325e-015	8.85524e-017	5.36482e-019	1.65421e-022	5.59314e-026	6.63889e-030	9.76988e-034	7.17572e-038	2.77898e-040	1.01355e-042	2.10396e-045	2.11115e-046	3.65552e-047	1.63906e-048	5.15883e-048	1.24294e-048	3.21757e-050	1.95551e-049	8.09775e-050	4.10748e-052	8.81886e-053	8.25905e-054	6.62862e-055	9.42747e-057	4.10738e-059	1.03984e-060	1.6644e-061	4.95213e-066	1.07479e-066	2.46218e-068	1.11304e-069	1.15373e-070	2.86544e-072	4.24798e-073	3.04095e-074	6.3177e-076	9.68672e-077	2.64094e-079	2.89861e-080	8.4901e-082	3.74926e-082	
0	0.000788967	5.78265e-005	4.71479e-005	1.1807e-005	6.23618e-006	0.000352293	0.00142062	3.76122e-006	4.97374e-006	0.000313931	6.01464e-005	1.02242e-006	9.6865e-005	0.000127924	0.00021011	0.000563527	0.000312698	3.1143e-005	0.000124779	0.00106933	5.01502e-006	7.01132e-005	0.0210957	0.000597493	0.000575096	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.23218	0.74719	0.654449	0.00887473	0.00414016	4.58345e-005	1.81723e-006	4.10414e-009	1.61794e-010	7.04354e-013	1.43689e-015	2.60952e-018	1.67956e-020	1.38356e-022	1.15399e-021	8.39444e-024	4.59559e-025	1.04788e-027	3.35966e-027	3.83372e-027	3.74917e-029	3.40444e-031	3.08293e-033	2.79151e-035	2.52892e-037	3.38156e-039	9.25915e-039	7.80959e-038	6.60171e-037	5.58066e-036	4.71753e-035	3.9879e-034	3.37111e-033	2.84972e-032	2.40897e-031	2.03639e-030	1.72143e-029	1.45519e-028	1.23012e-027	1.03987e-026	8.79035e-026	7.4308e-025	6.28152e-024	5.30999e-023	4.48872e-022	3.79448e-021	3.20761e-020	2.94874e-020	8.13004e-024	2.34557e-024	6.19714e-026	3.14071e-027	1.12836e-029	1.05633e-032	1.65934e-035	1.71689e-037	1.02069e-039	1.40231e-041	1.4283e-043	1.5572e-044	7.63168e-046	2.32946e-047	9.51697e-049	5.79773e-051	1.6476e-054	3.02054e-054	2.26859e-053	5.53589e-054	1.35089e-054	3.2965e-055	8.07346e-056	8.62836e-056	1.51897e-053	3.45939e-051	7.8811e-049	1.79545e-046	4.09036e-044	9.31856e-042	2.12293e-039	4.83641e-037	1.10182e-034	2.51014e-032	5.71853e-030	1.30278e-027	2.96774e-025	6.74774e-023	1.4599e-020	1.41162e-018	1.94767e-017	1.68598e-016	1.42649e-015	1.2059e-014	1.0194e-013	8.61731e-013	7.28452e-012	6.15786e-011	5.20546e-010	4.40033e-009	4.04524e-009	1.94488e-013	8.70226e-016	2.86401e-015	7.20065e-017	6.74671e-019	1.31687e-019	1.35966e-021	1.67213e-022	1.13681e-023	8.14525e-025	9.16693e-028	1.43861e-029	1.15612e-031	4.499e-035	1.36374e-037	6.39827e-040	3.27098e-041	4.33378e-043	2.9267e-046	1.28928e-046	1.69894e-046	4.21066e-046	6.95896e-048	3.05667e-049	1.51735e-050	7.44294e-051	1.4273e-052	5.74589e-054	1.17384e-055	7.79077e-058	1.1496e-059	4.93139e-059	4.90186e-061	1.39408e-063	8.38645e-066	1.06865e-067	1.08263e-069	1.05295e-071	1.32606e-074	9.86287e-079	8.86067e-083	1.54528e-083	2.48933e-084	
0	0	4.53335e-008	1.17836e-008	3.80023e-009	7.48528e-009	3.42698e-008	5.81742e-005	3.07779e-005	1.48775e-006	1.22556e-007	3.41051e-006	1.009e-005	3.91429e-006	3.60432e-005	8.58695e-005	0.000238782	0.00129463	0.000449068	0.00126257	0.0232666	0.0119304	1.53659e-006	3.37116e-006	1.41134e-006	2.22503e-007	2.21046e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	0.000644768	0.109487	0.341009	0.987244	0.955529	0.939659	0.682048	0.537047	0.143331	0.971836	0.99955	0.999982	0.999039	0.995526	0.13979	0.99052	0.776224	0.222169	0.00581536	0.000454397	6.43988e-007	8.47454e-010	1.11215e-012	1.45937e-015	1.91499e-018	2.51286e-021	3.29739e-024	4.32685e-027	5.67771e-030	7.45031e-033	9.79446e-036	1.66114e-037	1.2958e-036	1.09537e-035	9.25953e-035	7.82741e-034	6.61679e-033	5.59341e-032	4.72831e-031	3.99701e-030	3.37881e-029	2.85623e-028	2.41447e-027	2.04104e-026	1.72536e-025	1.45851e-024	1.23293e-023	1.7862e-021	7.82917e-022	3.63028e-024	2.65871e-023	8.61964e-024	2.28396e-024	3.43409e-026	1.46211e-029	1.91208e-030	1.15942e-030	4.74411e-031	5.93688e-032	3.39775e-031	8.90079e-030	7.84481e-029	6.91368e-029	2.64502e-030	8.65939e-032	1.29607e-033	6.72168e-034	2.37705e-035	8.40615e-037	2.97274e-038	1.05127e-039	3.71771e-041	1.31473e-042	4.64938e-044	1.6442e-045	5.82142e-047	1.77786e-047	3.58191e-045	8.16006e-043	1.85901e-040	4.23514e-038	9.6484e-036	2.19807e-033	5.00758e-031	1.14073e-028	2.59368e-026	5.61153e-024	5.42593e-022	7.48639e-021	6.48053e-020	5.48311e-019	4.63522e-018	3.91832e-017	3.3123e-016	2.8e-015	2.36694e-014	2.00086e-013	1.69139e-012	2.4504e-010	1.02269e-012	6.45414e-016	2.38528e-018	1.1523e-016	1.2788e-017	2.71047e-016	2.28813e-017	1.77159e-016	4.62287e-014	1.2169e-012	1.23036e-012	1.20201e-013	8.94113e-015	2.36007e-017	4.80467e-022	3.57988e-024	8.00105e-028	1.44766e-031	3.13295e-035	1.75303e-037	4.07407e-040	5.56013e-041	2.86184e-044	7.04419e-047	2.01403e-049	1.59473e-049	2.59805e-050	1.43077e-051	6.54168e-052	3.20088e-051	1.01161e-052	3.35967e-051	2.12806e-051	8.68692e-053	3.63297e-055	2.7784e-056	1.98503e-058	1.28157e-059	1.64914e-060	1.06031e-063	2.74975e-067	5.87037e-072	1.73655e-075	
0	0	1.15362e-012	1.82497e-012	8.62357e-013	1.22701e-013	1.15188e-011	3.05797e-012	1.81232e-008	1.14236e-009	1.20433e-010	2.25683e-011	2.61634e-010	2.21404e-008	4.59877e-010	6.77833e-009	1.15421e-008	1.74943e-007	1.63304e-005	1.06033e-006	1.23194e-006	0.000305119	0.000151944	1.40099e-008	3.39221e-009	1.36708e-009	2.19229e-010	2.13957e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	1.12208e-007	1.57726e-005	3.20105e-005	0.00142591	0.0224484	0.000292414	0.00486196	0.000487556	0.00119012	9.85994e-007	5.25628e-006	1.13022e-005	0.000952002	0.00130281	0.817605	0.00445763	0.00102517	0.00108174	0.536711	0.00190437	6.26746e-005	1.79883e-006	5.1344e-008	1.46517e-009	4.18105e-011	1.19311e-012	3.40468e-014	9.71564e-016	2.77247e-017	7.91156e-019	2.25766e-020	6.44248e-022	1.83844e-023	5.24619e-025	1.49706e-026	4.27204e-028	1.21908e-029	3.47931e-031	1.03847e-032	4.15177e-033	3.27098e-032	2.7644e-031	2.33684e-030	1.97541e-029	1.66989e-028	1.41162e-027	1.19329e-026	1.8109e-027	1.69379e-026	8.30943e-025	1.10815e-027	5.08587e-027	2.19654e-026	5.30205e-028	6.05746e-029	1.68998e-032	6.10967e-034	4.33796e-034	2.2581e-034	6.43938e-036	2.51987e-034	6.4664e-032	2.20081e-032	1.91169e-031	4.5163e-033	1.39177e-031	2.36558e-033	1.96621e-033	1.5173e-033	1.16706e-033	8.97535e-034	6.90248e-034	5.30834e-034	4.08237e-034	3.13954e-034	2.41446e-034	1.85683e-034	1.42799e-034	1.0982e-034	8.44566e-035	6.49512e-035	4.99599e-035	4.05418e-035	5.142e-034	1.10428e-031	2.51029e-029	5.4311e-027	5.25147e-025	7.24568e-024	6.27216e-023	5.30681e-022	4.48619e-021	3.79234e-020	3.2058e-019	2.70998e-018	2.29084e-017	1.93653e-016	1.637e-015	2.48429e-016	5.71867e-016	2.18717e-015	2.05837e-017	1.17958e-020	1.3735e-019	1.13073e-021	1.25905e-019	1.98532e-021	1.06088e-019	7.17251e-017	3.84048e-014	5.57255e-015	6.17347e-016	2.23741e-018	1.05743e-019	5.4415e-022	2.22005e-025	1.37641e-028	3.59148e-030	4.62857e-033	3.2101e-037	7.4248e-040	6.36821e-042	4.14554e-045	7.15043e-048	3.35461e-051	7.14286e-052	7.34117e-051	2.73019e-052	2.84238e-052	1.0309e-050	5.06445e-049	7.47081e-048	8.59014e-047	1.85047e-048	2.88814e-053	1.23796e-057	9.53993e-061	2.54785e-063	2.56303e-064	3.68435e-067	3.0766e-069	1.55773e-072	
0	0	0	5.19182e-011	1.54904e-012	4.95601e-011	2.83335e-012	7.8296e-013	5.07174e-009	7.84292e-009	8.84986e-009	5.24608e-013	4.33532e-010	1.49092e-010	2.06799e-011	7.64927e-010	4.54948e-009	1.17318e-009	2.05421e-007	4.69536e-008	1.54475e-008	5.25756e-006	4.939e-006	7.87357e-006	9.75747e-007	1.2546e-007	1.64535e-008	3.50563e-009	1.97373e-009	1.79252e-009	1.77108e-009	1.76854e-009	1.76824e-009	1.76821e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	4.00167e-008	0.00108297	5.70993e-005	0.000480021	0.000466817	0.0012361	3.26815e-006	0.00553961	7.12427e-005	5.50632e-008	1.60098e-008	2.92587e-008	6.17114e-006	0.00316962	0.0300898	0.000160691	0.0562666	0.0110191	0.0304606	0.913842	0.987664	0.9905	0.990603	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.990607	0.168079	0.000771592	1.1065e-006	1.71792e-009	3.2229e-013	4.10223e-016	1.54799e-017	1.05355e-019	1.37408e-021	9.34283e-025	6.11487e-028	2.06734e-031	1.47099e-034	1.0184e-035	1.14255e-033	6.4239e-032	9.56522e-033	1.69683e-034	4.7727e-033	1.33642e-030	3.60377e-029	9.7123e-028	2.61746e-026	7.05405e-025	1.90106e-023	5.12336e-022	1.38074e-020	3.72109e-019	1.00283e-017	2.70263e-016	7.28358e-015	1.96292e-013	5.29006e-012	1.42567e-010	3.84217e-009	1.03546e-007	2.79056e-006	7.52001e-005	0.00202265	0.0517675	0.592136	0.966474	0.98969	0.990573	0.990606	0.990607	0.990607	0.990607	0.990607	0.990606	0.9906	0.168079	0.00290644	0.000368728	4.25501e-007	1.58959e-009	3.74314e-013	3.31904e-017	3.17078e-019	6.05809e-023	1.22954e-020	2.89116e-019	8.63408e-017	3.39654e-016	4.71671e-017	8.3939e-017	3.30702e-018	4.28743e-020	8.51731e-020	3.89061e-022	2.00824e-024	4.60174e-026	5.57532e-028	1.19783e-030	3.58969e-032	1.90683e-032	1.2303e-034	7.01519e-039	1.37216e-042	7.89223e-044	9.40595e-044	8.0393e-046	2.23081e-046	2.6776e-049	5.27719e-046	5.75694e-042	4.44555e-040	8.24087e-039	1.30865e-039	4.60868e-038	1.51884e-037	8.70788e-040	1.40356e-040	1.87266e-042	6.21021e-044	
