0	1.69855e-010	0.0025059	0.000671886	1.92053e-006	0.0754944	8.28512e-005	0.0226907	1.22414e-005	0.000693845	0.33099	0.293419	0.0829495	0.240889	0.790981	0.914107	0.886414	0.994643	0.94007	0.967236	0.0379513	0.00392197	1.99165e-005	3.92926e-010	2.38601e-012	6.60742e-013	3.78732e-015	2.25313e-019	2.78657e-023	4.05748e-027	4.16386e-031	7.27825e-033	3.27359e-030	8.06311e-026	1.31147e-023	1.1869e-021	7.06502e-020	1.69239e-018	1.21286e-018	8.07189e-021	8.8991e-023	8.64662e-023	4.74534e-022	1.64665e-023	6.49946e-023	2.31309e-026	1.8057e-030	3.94882e-035	1.70958e-039	1.49103e-042	3.15013e-044	5.6415e-038	5.77856e-035	5.8785e-033	1.9214e-031	1.69037e-029	3.37935e-027	1.58496e-029	1.99545e-029	1.25674e-033	7.11941e-037	2.87032e-037	2.36494e-040	2.79443e-043	1.12136e-046	2.22516e-050	8.70977e-054	1.30646e-053	
0	0	1.26298e-009	7.83089e-006	9.71776e-008	1.31423e-008	1.13651e-005	2.91042e-007	4.07248e-007	3.46836e-010	2.01737e-005	0.00364714	0.000465731	0.0324372	0.000336253	0.000275875	0.11124	0.00534367	0.0599162	0.0327397	0.958093	0.295169	0.017107	0.000102002	7.55245e-009	1.41807e-010	2.79448e-012	6.07059e-014	4.39786e-018	1.09457e-021	3.75879e-025	9.52284e-029	1.23506e-031	1.03649e-031	1.80274e-026	5.33781e-024	8.89736e-023	7.28902e-019	4.2464e-018	9.54179e-018	3.39801e-019	1.12575e-019	2.25861e-019	3.70334e-020	1.22602e-021	5.8423e-024	1.45602e-026	1.16169e-028	3.28415e-033	2.12944e-036	1.95937e-040	9.40685e-042	5.63011e-039	1.63571e-036	5.12006e-032	1.66475e-031	2.41559e-027	1.43462e-026	7.25728e-026	1.3084e-026	3.16756e-030	3.9379e-032	3.27759e-033	3.11288e-035	1.81919e-036	1.76334e-039	3.23421e-044	3.12277e-048	
0	0	3.7215e-016	3.13734e-007	4.23417e-007	1.92838e-011	2.1379e-006	1.84876e-008	3.17524e-006	1.04308e-010	4.09223e-008	6.49787e-005	8.15245e-006	0.000113959	1.5792e-006	2.17142e-007	2.25365e-005	2.12026e-006	1.38634e-005	2.44781e-005	0.00395532	0.700902	0.723477	0.980541	0.000185799	3.25704e-006	4.75599e-006	4.12665e-005	1.49197e-006	7.16001e-008	8.18333e-009	2.62818e-011	3.29093e-013	1.01992e-016	2.53123e-019	2.72701e-022	3.65052e-025	2.83115e-022	4.72336e-020	1.84057e-017	1.12178e-017	9.62597e-017	1.66377e-016	9.23215e-016	4.05107e-017	1.44388e-017	4.87294e-018	1.55423e-017	2.02105e-019	1.01862e-020	1.20749e-022	3.81263e-026	2.80926e-029	8.7065e-033	7.19576e-034	1.14758e-034	8.10109e-032	1.92983e-026	6.94314e-026	1.01482e-023	1.27118e-023	1.54983e-022	1.1419e-020	7.41278e-020	1.26111e-017	2.43678e-018	8.43106e-022	3.4351e-024	
0	0	0	1.82293e-015	3.43369e-009	4.50518e-007	4.75652e-009	3.24914e-007	1.8878e-008	2.92497e-007	1.56948e-007	5.81576e-006	0.000241637	0.000479062	0.00167764	2.37676e-005	1.9729e-008	6.84163e-009	2.61962e-009	5.6983e-008	4.96838e-010	7.61264e-006	0.25938	0.00380108	0.999498	0.985678	0.0825113	0.00210872	0.00241666	0.000174723	9.49764e-006	1.86659e-007	3.52682e-006	5.47376e-006	1.55854e-006	6.39902e-008	2.89061e-008	3.27794e-010	1.70061e-013	3.28385e-017	4.35619e-018	3.38046e-017	1.69539e-017	1.15315e-016	1.2634e-013	1.9558e-015	1.22516e-017	1.39427e-019	7.85411e-018	8.14929e-020	1.269e-019	1.67444e-019	1.94653e-019	3.0211e-019	4.03174e-021	2.14228e-022	9.89782e-024	3.0864e-027	4.49595e-027	1.48232e-027	3.75436e-023	3.09685e-022	8.60199e-023	3.00145e-022	4.58894e-021	2.49004e-019	2.47323e-020	6.06025e-022	
0	0	0	6.72689e-022	6.25782e-013	4.70411e-010	3.13953e-011	8.2683e-011	2.99432e-011	2.69314e-012	1.8412e-007	2.55652e-007	4.31577e-007	0.0102711	0.0692645	0.000138352	1.45156e-005	1.46812e-007	6.52874e-009	4.5808e-010	7.32065e-012	2.51653e-009	1.64541e-005	0.0153844	0.000286402	0.0142929	0.880739	0.199392	0.0328847	0.00508879	0.00057929	4.82566e-006	2.55728e-007	6.234e-007	1.47212e-006	1.45241e-006	7.82151e-007	2.64272e-007	3.30569e-008	3.79682e-010	1.60385e-011	1.51471e-013	2.42074e-015	5.05069e-015	3.686e-015	8.80471e-015	2.24378e-015	1.80445e-016	1.36863e-017	1.43075e-017	1.45983e-018	6.21713e-019	3.93831e-019	1.77823e-019	9.08219e-020	4.42759e-020	6.38995e-020	5.40498e-022	2.98628e-024	3.67275e-025	7.42501e-027	1.86259e-025	2.32835e-024	1.02077e-023	6.70026e-024	1.47666e-021	2.85311e-022	3.4176e-023	
0	0	0	0	9.71487e-020	4.38644e-013	3.44348e-011	1.69318e-012	7.9317e-012	5.61128e-014	6.7915e-011	1.34279e-008	3.76426e-009	6.00957e-007	0.000522942	0.000273866	1.73601e-005	1.70457e-007	6.23095e-009	4.65696e-010	2.97244e-012	9.42408e-013	3.41535e-010	0.000171908	2.98075e-005	2.62923e-005	0.036745	0.798458	0.964697	0.994736	0.999411	0.999995	0.999996	0.999994	0.999997	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998932	0.860812	0.994457	0.986162	0.849595	0.983534	0.875046	0.962164	0.542204	0.682417	0.130137	0.021591	0.0199895	0.0062777	0.000176429	4.16868e-005	7.18311e-006	1.30101e-006	2.90723e-007	9.67417e-009	1.54903e-009	6.37742e-013	3.07801e-014	7.86735e-014	5.55929e-014	2.12745e-015	4.54098e-017	3.38498e-018	1.81088e-020	1.2103e-022	8.15169e-025	2.88982e-024	4.51133e-025	3.24167e-025	3.59932e-025	1.0481e-025	2.13136e-025	1.99612e-024	1.48237e-025	5.51291e-028	5.93305e-027	4.80794e-027	1.1589e-028	1.5105e-028	5.98277e-030	2.42579e-031	5.45708e-033	6.26518e-034	1.13448e-035	1.96771e-036	2.87343e-035	3.91789e-034	5.85849e-033	4.50753e-032	3.61841e-031	2.13593e-031	1.38002e-032	4.35198e-033	6.47674e-035	3.38036e-036	3.58056e-037	1.87744e-039	5.78025e-042	1.49863e-044	1.23688e-045	1.48283e-046	1.00977e-047	
0	0.00106815	0.13918	0.00442304	0.0138021	0.150131	0.0161538	0.124475	0.0376518	0.457765	0.305848	0.810723	0.965546	0.376575	0.893779	0.996107	0.485291	0.556017	0.316885	0.639592	0.00387686	0.000266266	1.9627e-005	8.22933e-010	4.69287e-008	3.4545e-008	6.70329e-012	1.11084e-016	1.73316e-019	4.55095e-023	7.004e-026	1.89967e-026	2.70222e-024	3.91247e-023	2.93771e-022	3.72772e-021	3.20596e-020	9.78725e-020	5.90369e-020	4.56148e-023	8.04117e-027	3.67622e-025	4.59849e-025	2.99648e-027	5.41993e-026	3.34589e-030	1.56233e-034	9.49887e-037	3.63001e-036	5.28817e-039	1.0096e-037	8.2111e-034	4.12546e-031	4.61838e-028	3.84085e-027	2.08969e-025	2.38011e-025	1.02033e-028	7.31955e-029	2.36831e-033	7.67658e-035	1.20092e-035	3.49275e-039	2.67951e-043	3.66756e-047	8.37925e-049	8.24028e-050	4.57499e-051	
0	1.51421e-008	8.76217e-006	0.0011196	5.55247e-006	0.000274066	0.000310517	0.000479448	0.00018237	3.09251e-005	0.0117341	0.0590021	0.0114159	0.602406	0.0938426	0.00269335	0.514605	0.442296	0.681677	0.355819	0.982009	0.52724	0.474887	0.0163956	0.0123615	0.0384955	0.00319739	0.00011614	1.61713e-007	6.39153e-011	7.45977e-014	4.5573e-018	6.42764e-018	2.36161e-019	2.39883e-019	6.65849e-019	1.49719e-019	1.59102e-017	3.5931e-016	3.66547e-016	8.90171e-017	1.85441e-016	2.0849e-015	1.20036e-015	2.37779e-015	1.71671e-016	3.64351e-018	1.39484e-019	1.50167e-022	4.80307e-025	5.04063e-028	1.85501e-027	1.46741e-026	5.16429e-026	1.81594e-023	8.46688e-022	1.44534e-020	1.00978e-020	3.51812e-021	1.58265e-022	2.67641e-024	1.77496e-025	1.62131e-027	1.53076e-029	1.71117e-031	4.56721e-033	5.28557e-037	8.56233e-041	
0	0	6.57642e-012	2.03944e-007	3.06383e-005	4.99748e-008	1.78613e-006	1.17359e-007	1.57896e-006	1.72003e-007	3.68136e-007	4.64755e-005	0.00134053	0.000844834	0.00309431	1.38154e-005	3.18268e-006	0.000788226	0.000677171	0.000483746	0.0127855	0.369454	0.0187336	0.380013	0.0334073	0.00164387	0.0260362	0.0412984	0.387002	0.878511	0.972441	0.998064	0.41749	0.00105749	1.26402e-005	3.81214e-007	2.76119e-009	3.47631e-011	1.13997e-009	2.36563e-009	1.87382e-010	1.13646e-009	5.5939e-009	5.82343e-011	1.06724e-012	3.04725e-012	3.98503e-011	6.4282e-011	1.21529e-009	5.28866e-009	1.13795e-008	2.89373e-009	5.43947e-010	1.31973e-010	5.85735e-012	9.17339e-013	1.17352e-013	3.58444e-013	1.02916e-013	7.19515e-014	1.88331e-014	1.36983e-014	2.1191e-016	4.1757e-017	1.20612e-018	1.72352e-018	3.17376e-018	2.41766e-018	
0	0	2.93711e-011	7.25575e-011	1.75001e-008	2.72141e-007	2.48567e-008	5.0689e-008	2.49852e-008	3.55012e-008	4.82207e-009	9.11846e-005	0.000105661	2.24691e-005	0.00298016	0.00100899	5.22141e-005	0.000892312	0.000755239	0.00410398	0.00127685	0.103005	0.040047	2.90285e-006	0.142687	0.00259833	2.41023e-007	1.21136e-007	7.85237e-006	1.72831e-006	1.31283e-006	0.000560271	0.581056	0.998875	0.997998	0.991689	0.999109	0.815169	0.422101	0.0308704	0.000373428	0.0182045	0.141604	0.00219287	0.0013534	2.93789e-008	3.29423e-013	1.99459e-016	2.40772e-014	3.95327e-015	1.55249e-011	4.869e-007	3.2994e-005	0.00457573	0.0117173	0.0493338	0.52647	0.0209575	0.772284	0.000539268	7.74949e-005	6.8674e-006	5.6238e-009	4.16933e-013	3.33572e-017	1.4192e-020	7.87453e-023	1.28845e-022	
0	0	0	1.25109e-013	7.63597e-013	1.96581e-011	1.50408e-010	2.69924e-010	4.41615e-010	2.59076e-011	4.60295e-010	3.36673e-010	7.9461e-007	0.000161708	6.29517e-006	4.79771e-008	6.89315e-006	1.99114e-007	4.65182e-006	1.77673e-006	5.15992e-005	2.1348e-005	0.466311	0.517186	0.764414	0.950055	0.693611	0.678451	0.0196817	0.000377072	6.90543e-006	2.13769e-010	6.21016e-005	5.27317e-005	0.00198534	0.0082245	0.000830581	0.184785	0.266607	0.114739	0.0127203	0.0369173	0.030769	0.92758	0.95251	0.745344	0.535941	0.552505	0.0222275	0.0035078	4.92361e-005	1.41248e-006	5.27639e-008	2.88128e-007	0.00291969	0.00102145	0.00237326	0.040614	0.000542397	0.928507	0.768523	0.888489	0.997862	0.981523	0.998192	0.314476	3.12543e-005	4.69716e-009	
0	0	0	4.76963e-019	2.7294e-017	6.09005e-015	6.2571e-015	1.47427e-014	2.60524e-014	1.68468e-014	4.12114e-014	2.57735e-012	2.88384e-011	1.29671e-008	5.85833e-006	1.78936e-008	1.21207e-009	1.25738e-008	1.46706e-009	1.00449e-008	4.69646e-009	6.67308e-006	9.57214e-007	0.00269148	0.0149427	0.00158155	0.0155763	0.00171407	0.028896	0.000655262	1.08983e-005	2.27064e-007	2.64244e-007	7.41851e-007	2.79846e-006	5.79801e-005	4.16137e-005	1.52832e-005	0.0477683	0.0386981	0.0118289	0.0213324	0.0518596	0.00736178	0.0105967	0.00788261	0.00771479	0.00132549	0.0285701	0.000871276	0.000349996	0.000946617	0.00302239	0.00779968	0.00227888	0.00299622	0.00137958	0.000320525	0.000340406	1.74407e-005	0.150374	0.0845002	0.00146112	0.0127123	0.000911264	0.0227854	0.000292632	8.68382e-007	
0	0	0	0	6.72202e-016	6.57739e-014	7.10174e-014	6.98265e-013	8.99192e-013	4.92324e-013	8.07604e-013	1.75849e-011	2.63349e-012	4.38178e-008	1.38595e-005	2.62164e-008	5.03033e-010	1.5137e-008	4.8867e-010	1.09278e-008	1.28712e-008	7.3368e-006	2.49887e-007	0.0837113	0.032187	0.00562607	0.261579	0.27842	0.564412	0.120455	0.02754	0.00137543	0.00139107	1.44475e-005	9.74805e-007	2.78802e-005	1.90782e-005	3.1534e-005	0.263524	0.815692	0.975077	0.923546	0.775767	0.0628652	0.0355403	0.246773	0.456344	0.446169	0.949202	0.995621	0.999601	0.999051	0.996945	0.987624	0.983084	0.946649	0.469777	0.938108	0.226833	0.0709367	0.0810257	0.0270036	0.00067688	0.00576488	0.000896419	0.662738	0.999676	0.999999	


